subject_id,block,trial,condition,choice,rt,p0,p1,m0,m1,label0,label1,higher_p,higher_m,presentation,presentation01,by_attribute,ev0,ev1,delta_ev,delta_ev_z,g0,g1,gp,gm,duration_favours,last_stage_favours,duration_favours_str,last_stage_favours_str,choose_higher_p,sequence,webgazer_data,predicted_choice,predicted_choiceprob_0,predicted_choiceprob_1,model,rep
126-alternatives,0,29,exp_30,0.0,781.2000000029802,0.3,0.17,2.0,3.0,higher_p,higher_m,0,1,alternatives,0.0,False,0.6,0.51,0.0899999999999999,0.3499494233597794,0.4,0.6,0.5,0.5,1.0,1.0,higher_m,higher_m,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":668,""y"":689,""t"":-43},{""x"":637,""y"":668,""t"":0},{""x"":603,""y"":702,""t"":79},{""x"":610,""y"":708,""t"":135},{""x"":615,""y"":735,""t"":181},{""x"":652,""y"":708,""t"":251},{""x"":685,""y"":685,""t"":273},{""x"":695,""y"":658,""t"":348},{""x"":732,""y"":626,""t"":400},{""x"":763,""y"":599,""t"":417},{""x"":825,""y"":553,""t"":488},{""x"":876,""y"":515,""t"":511},{""x"":868,""y"":506,""t"":581},{""x"":901,""y"":509,""t"":626},{""x"":949,""y"":502,""t"":695},{""x"":987,""y"":498,""t"":714},{""x"":990,""y"":516,""t"":789},{""x"":952,""y"":568,""t"":839},{""x"":934,""y"":596,""t"":855},{""x"":955,""y"":645,""t"":922},{""x"":938,""y"":672,""t"":973},{""x"":936,""y"":728,""t"":989},{""x"":906,""y"":671,""t"":1061},{""x"":879,""y"":624,""t"":1111},{""x"":865,""y"":595,""t"":1127},{""x"":861,""y"":535,""t"":1196},{""x"":837,""y"":507,""t"":1244},{""x"":834,""y"":478,""t"":1260},{""x"":709,""y"":435,""t"":1329},{""x"":605,""y"":403,""t"":1377},{""x"":517,""y"":380,""t"":1395},{""x"":435,""y"":364,""t"":1462},{""x"":368,""y"":351,""t"":1513},{""x"":302,""y"":379,""t"":1531},{""x"":260,""y"":416,""t"":1597},{""x"":225,""y"":446,""t"":1613},{""x"":211,""y"":495,""t"":1654},{""x"":185,""y"":542,""t"":1695},{""x"":186,""y"":555,""t"":1737},{""x"":212,""y"":552,""t"":1804},{""x"":246,""y"":547,""t"":1857},{""x"":257,""y"":565,""t"":1871},{""x"":220,""y"":578,""t"":1940},{""x"":242,""y"":576,""t"":1992},{""x"":274,""y"":566,""t"":2007},{""x"":307,""y"":566,""t"":2075},{""x"":338,""y"":515,""t"":2127},{""x"":325,""y"":484,""t"":2142},{""x"":489,""y"":464,""t"":2215},{""x"":609,""y"":467,""t"":2268},{""x"":709,""y"":470,""t"":2284},{""x"":784,""y"":500,""t"":2350},{""x"":852,""y"":474,""t"":2403},{""x"":891,""y"":458,""t"":2420},{""x"":935,""y"":455,""t"":2491},{""x"":967,""y"":453,""t"":2517},{""x"":988,""y"":479,""t"":2588},{""x"":864,""y"":470,""t"":2638},{""x"":743,""y"":472,""t"":2655},{""x"":639,""y"":436,""t"":2723},{""x"":543,""y"":456,""t"":2774},{""x"":450,""y"":473,""t"":2791},{""x"":502,""y"":476,""t"":2859},{""x"":570,""y"":455,""t"":2908},{""x"":631,""y"":436,""t"":2924},{""x"":763,""y"":465,""t"":2995},{""x"":806,""y"":456,""t"":3044},{""x"":875,""y"":455,""t"":3061},{""x"":915,""y"":508,""t"":3130},{""x"":948,""y"":555,""t"":3184},{""x"":962,""y"":616,""t"":3201},{""x"":983,""y"":643,""t"":3270},{""x"":981,""y"":645,""t"":3320},{""x"":976,""y"":644,""t"":3337},{""x"":959,""y"":666,""t"":3405},{""x"":958,""y"":642,""t"":3460},{""x"":956,""y"":619,""t"":3475},{""x"":974,""y"":560,""t"":3542},{""x"":929,""y"":503,""t"":3596},{""x"":890,""y"":455,""t"":3612},{""x"":855,""y"":435,""t"":3681},{""x"":809,""y"":409,""t"":3707},{""x"":794,""y"":381,""t"":3774},{""x"":739,""y"":373,""t"":3825},{""x"":718,""y"":372,""t"":3843},{""x"":608,""y"":390,""t"":3910},{""x"":500,""y"":416,""t"":3961},{""x"":441,""y"":422,""t"":3979},{""x"":397,""y"":435,""t"":4047},{""x"":331,""y"":457,""t"":4099},{""x"":281,""y"":476,""t"":4115},{""x"":252,""y"":506,""t"":4182},{""x"":304,""y"":542,""t"":4199},{""x"":392,""y"":592,""t"":4241},{""x"":479,""y"":617,""t"":4282},{""x"":535,""y"":633,""t"":4327},{""x"":620,""y"":649,""t"":4394},{""x"":692,""y"":661,""t"":4421},{""x"":703,""y"":678,""t"":4488},{""x"":640,""y"":654,""t"":4544},{""x"":592,""y"":657,""t"":4561},{""x"":537,""y"":670,""t"":4628},{""x"":476,""y"":685,""t"":4679},{""x"":424,""y"":684,""t"":4696},{""x"":396,""y"":721,""t"":4764},{""x"":361,""y"":750,""t"":4813},{""x"":343,""y"":769,""t"":4830},{""x"":412,""y"":762,""t"":4898},{""x"":489,""y"":736,""t"":4948},{""x"":563,""y"":707,""t"":4967},{""x"":621,""y"":676,""t"":5035},{""x"":669,""y"":662,""t"":5085},{""x"":677,""y"":645,""t"":5103},{""x"":736,""y"":625,""t"":5171},{""x"":768,""y"":617,""t"":5221},{""x"":813,""y"":603,""t"":5237},{""x"":826,""y"":584,""t"":5305},{""x"":863,""y"":559,""t"":5355},{""x"":897,""y"":543,""t"":5372},{""x"":889,""y"":539,""t"":5440},{""x"":875,""y"":519,""t"":5455},{""x"":813,""y"":517,""t"":5497},{""x"":778,""y"":548,""t"":5538},{""x"":769,""y"":558,""t"":5580},{""x"":752,""y"":576,""t"":5649},{""x"":748,""y"":557,""t"":5699},{""x"":754,""y"":557,""t"":5715},{""x"":786,""y"":545,""t"":5782},{""x"":783,""y"":547,""t"":5831},{""x"":775,""y"":562,""t"":5849},{""x"":755,""y"":567,""t"":5917},{""x"":733,""y"":556,""t"":5968},{""x"":715,""y"":547,""t"":5985},{""x"":689,""y"":569,""t"":6058},{""x"":688,""y"":583,""t"":6110},{""x"":689,""y"":595,""t"":6126},{""x"":681,""y"":579,""t"":6193},{""x"":699,""y"":583,""t"":6245},{""x"":714,""y"":585,""t"":6260},{""x"":709,""y"":580,""t"":6327}]",1,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,0,32,exp_64,0.0,1089.0,0.72,0.51,4.2,5.2,higher_p,higher_m,0,1,alternatives,0.0,False,3.024,2.652,0.3719999999999999,0.64020159214642,0.6,0.4,0.5,0.5,0.0,1.0,higher_p,higher_m,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":669,""y"":682,""t"":-46},{""x"":682,""y"":637,""t"":0},{""x"":645,""y"":569,""t"":98},{""x"":632,""y"":499,""t"":150},{""x"":592,""y"":484,""t"":230},{""x"":560,""y"":455,""t"":273},{""x"":547,""y"":446,""t"":340},{""x"":567,""y"":452,""t"":357},{""x"":635,""y"":509,""t"":398},{""x"":708,""y"":538,""t"":440},{""x"":769,""y"":564,""t"":485},{""x"":796,""y"":597,""t"":555},{""x"":817,""y"":625,""t"":579},{""x"":831,""y"":624,""t"":646},{""x"":807,""y"":610,""t"":663},{""x"":776,""y"":621,""t"":703},{""x"":770,""y"":689,""t"":746},{""x"":803,""y"":738,""t"":789},{""x"":728,""y"":738,""t"":857},{""x"":674,""y"":812,""t"":906},{""x"":628,""y"":874,""t"":922},{""x"":651,""y"":854,""t"":993},{""x"":646,""y"":842,""t"":1044},{""x"":666,""y"":795,""t"":1061},{""x"":661,""y"":796,""t"":1129},{""x"":669,""y"":779,""t"":1179},{""x"":691,""y"":782,""t"":1195},{""x"":709,""y"":760,""t"":1262},{""x"":696,""y"":752,""t"":1312},{""x"":673,""y"":740,""t"":1329},{""x"":635,""y"":674,""t"":1396},{""x"":636,""y"":621,""t"":1448},{""x"":634,""y"":565,""t"":1464},{""x"":604,""y"":501,""t"":1533},{""x"":588,""y"":472,""t"":1589},{""x"":545,""y"":455,""t"":1603},{""x"":551,""y"":433,""t"":1670},{""x"":570,""y"":435,""t"":1721},{""x"":588,""y"":438,""t"":1738},{""x"":583,""y"":429,""t"":1806},{""x"":567,""y"":404,""t"":1858},{""x"":554,""y"":385,""t"":1872},{""x"":488,""y"":392,""t"":1940},{""x"":424,""y"":403,""t"":1993},{""x"":371,""y"":414,""t"":2008},{""x"":304,""y"":438,""t"":2075},{""x"":313,""y"":458,""t"":2126},{""x"":328,""y"":485,""t"":2143},{""x"":329,""y"":499,""t"":2211},{""x"":394,""y"":513,""t"":2264},{""x"":451,""y"":525,""t"":2279},{""x"":444,""y"":573,""t"":2346},{""x"":424,""y"":603,""t"":2362},{""x"":415,""y"":620,""t"":2405},{""x"":418,""y"":591,""t"":2447},{""x"":383,""y"":564,""t"":2492},{""x"":392,""y"":498,""t"":2558},{""x"":405,""y"":447,""t"":2585},{""x"":398,""y"":407,""t"":2652},{""x"":393,""y"":402,""t"":2668},{""x"":408,""y"":396,""t"":2710},{""x"":469,""y"":394,""t"":2754},{""x"":491,""y"":344,""t"":2797},{""x"":582,""y"":355,""t"":2865},{""x"":645,""y"":343,""t"":2916},{""x"":691,""y"":354,""t"":2932},{""x"":747,""y"":385,""t"":3000},{""x"":790,""y"":437,""t"":3051},{""x"":820,""y"":475,""t"":3068},{""x"":847,""y"":525,""t"":3135},{""x"":837,""y"":505,""t"":3185},{""x"":823,""y"":478,""t"":3201},{""x"":839,""y"":441,""t"":3269},{""x"":875,""y"":425,""t"":3321},{""x"":877,""y"":401,""t"":3336},{""x"":896,""y"":396,""t"":3406},{""x"":913,""y"":366,""t"":3456},{""x"":938,""y"":350,""t"":3472},{""x"":982,""y"":308,""t"":3541},{""x"":871,""y"":320,""t"":3591},{""x"":772,""y"":314,""t"":3607},{""x"":664,""y"":307,""t"":3674},{""x"":547,""y"":316,""t"":3724},{""x"":492,""y"":303,""t"":3741},{""x"":424,""y"":315,""t"":3809},{""x"":377,""y"":310,""t"":3859},{""x"":337,""y"":330,""t"":3877},{""x"":258,""y"":358,""t"":3944},{""x"":196,""y"":381,""t"":3959},{""x"":166,""y"":415,""t"":4026},{""x"":144,""y"":415,""t"":4047},{""x"":140,""y"":415,""t"":4117},{""x"":151,""y"":411,""t"":4169},{""x"":155,""y"":425,""t"":4184},{""x"":191,""y"":419,""t"":4251},{""x"":211,""y"":416,""t"":4304},{""x"":244,""y"":410,""t"":4319},{""x"":234,""y"":437,""t"":4386},{""x"":216,""y"":423,""t"":4403},{""x"":237,""y"":410,""t"":4444},{""x"":248,""y"":398,""t"":4486},{""x"":258,""y"":351,""t"":4528},{""x"":279,""y"":378,""t"":4597},{""x"":332,""y"":404,""t"":4645},{""x"":376,""y"":426,""t"":4662},{""x"":463,""y"":473,""t"":4727},{""x"":483,""y"":517,""t"":4782},{""x"":481,""y"":539,""t"":4798},{""x"":437,""y"":605,""t"":4865},{""x"":407,""y"":623,""t"":4916},{""x"":379,""y"":635,""t"":4931},{""x"":367,""y"":665,""t"":5006},{""x"":354,""y"":622,""t"":5054},{""x"":367,""y"":570,""t"":5071},{""x"":366,""y"":578,""t"":5140},{""x"":373,""y"":553,""t"":5189},{""x"":380,""y"":532,""t"":5209},{""x"":382,""y"":503,""t"":5276},{""x"":507,""y"":460,""t"":5326},{""x"":618,""y"":437,""t"":5342},{""x"":705,""y"":400,""t"":5411},{""x"":825,""y"":371,""t"":5459},{""x"":859,""y"":345,""t"":5480},{""x"":938,""y"":335,""t"":5550},{""x"":947,""y"":354,""t"":5602},{""x"":948,""y"":372,""t"":5617},{""x"":911,""y"":387,""t"":5686},{""x"":882,""y"":391,""t"":5739},{""x"":853,""y"":396,""t"":5754},{""x"":861,""y"":396,""t"":5822},{""x"":905,""y"":406,""t"":5874},{""x"":942,""y"":415,""t"":5888},{""x"":952,""y"":443,""t"":5955},{""x"":1000,""y"":445,""t"":6009},{""x"":1011,""y"":460,""t"":6024},{""x"":1028,""y"":468,""t"":6090},{""x"":960,""y"":465,""t"":6141},{""x"":900,""y"":462,""t"":6157},{""x"":849,""y"":439,""t"":6225},{""x"":818,""y"":454,""t"":6278},{""x"":793,""y"":467,""t"":6294},{""x"":755,""y"":483,""t"":6360},{""x"":715,""y"":481,""t"":6416},{""x"":700,""y"":477,""t"":6431},{""x"":688,""y"":452,""t"":6497},{""x"":692,""y"":411,""t"":6549},{""x"":679,""y"":382,""t"":6566},{""x"":679,""y"":378,""t"":6634},{""x"":719,""y"":388,""t"":6686},{""x"":757,""y"":385,""t"":6701}]",1,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,0,36,exp_10,1.0,441.29999999701977,0.7,0.29,1.7999999999999998,5.0,higher_p,higher_m,0,1,alternatives,0.0,False,1.2599999999999998,1.45,-0.1900000000000001,0.0617557805929019,0.6,0.4,0.5,0.5,0.0,0.0,higher_p,higher_p,False,"{""durations"":[1000,1500,1000,1500],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":625,""y"":385,""t"":-19},{""x"":596,""y"":395,""t"":0},{""x"":559,""y"":385,""t"":73},{""x"":550,""y"":346,""t"":136},{""x"":528,""y"":296,""t"":152},{""x"":544,""y"":271,""t"":200},{""x"":523,""y"":245,""t"":243},{""x"":504,""y"":244,""t"":313},{""x"":521,""y"":237,""t"":365},{""x"":537,""y"":232,""t"":381},{""x"":503,""y"":204,""t"":451},{""x"":476,""y"":182,""t"":477},{""x"":480,""y"":174,""t"":546},{""x"":432,""y"":189,""t"":596},{""x"":411,""y"":219,""t"":613},{""x"":391,""y"":241,""t"":682},{""x"":378,""y"":247,""t"":733},{""x"":371,""y"":240,""t"":749},{""x"":385,""y"":237,""t"":817},{""x"":451,""y"":243,""t"":870},{""x"":509,""y"":249,""t"":886},{""x"":595,""y"":232,""t"":955},{""x"":639,""y"":242,""t"":1007},{""x"":684,""y"":250,""t"":1025},{""x"":730,""y"":246,""t"":1093},{""x"":824,""y"":261,""t"":1144},{""x"":911,""y"":242,""t"":1159},{""x"":946,""y"":249,""t"":1226},{""x"":971,""y"":243,""t"":1277},{""x"":987,""y"":238,""t"":1298},{""x"":1011,""y"":296,""t"":1372},{""x"":1038,""y"":310,""t"":1395},{""x"":1000,""y"":335,""t"":1462},{""x"":929,""y"":368,""t"":1480},{""x"":881,""y"":456,""t"":1523},{""x"":812,""y"":518,""t"":1564},{""x"":786,""y"":585,""t"":1632},{""x"":741,""y"":568,""t"":1685},{""x"":695,""y"":557,""t"":1700},{""x"":687,""y"":521,""t"":1767},{""x"":699,""y"":506,""t"":1783},{""x"":729,""y"":510,""t"":1825},{""x"":731,""y"":492,""t"":1867},{""x"":713,""y"":456,""t"":1908},{""x"":721,""y"":394,""t"":1977},{""x"":763,""y"":315,""t"":2026},{""x"":799,""y"":249,""t"":2043},{""x"":834,""y"":210,""t"":2113},{""x"":718,""y"":195,""t"":2163},{""x"":619,""y"":186,""t"":2179},{""x"":510,""y"":174,""t"":2247},{""x"":442,""y"":150,""t"":2296},{""x"":358,""y"":120,""t"":2313},{""x"":360,""y"":126,""t"":2381},{""x"":340,""y"":136,""t"":2431},{""x"":299,""y"":134,""t"":2448},{""x"":286,""y"":138,""t"":2515},{""x"":279,""y"":140,""t"":2531},{""x"":304,""y"":152,""t"":2576},{""x"":330,""y"":162,""t"":2619},{""x"":325,""y"":217,""t"":2688},{""x"":315,""y"":236,""t"":2739},{""x"":307,""y"":252,""t"":2755},{""x"":303,""y"":214,""t"":2823},{""x"":287,""y"":206,""t"":2874},{""x"":274,""y"":198,""t"":2891},{""x"":298,""y"":207,""t"":2956},{""x"":292,""y"":200,""t"":2973},{""x"":296,""y"":209,""t"":3041},{""x"":323,""y"":201,""t"":3061},{""x"":337,""y"":221,""t"":3128},{""x"":348,""y"":239,""t"":3145},{""x"":362,""y"":272,""t"":3190},{""x"":373,""y"":299,""t"":3232},{""x"":371,""y"":282,""t"":3300},{""x"":388,""y"":250,""t"":3351},{""x"":402,""y"":222,""t"":3367},{""x"":420,""y"":203,""t"":3433},{""x"":431,""y"":183,""t"":3449},{""x"":421,""y"":161,""t"":3491},{""x"":406,""y"":189,""t"":3532},{""x"":397,""y"":201,""t"":3575},{""x"":406,""y"":164,""t"":3645},{""x"":502,""y"":184,""t"":3695},{""x"":572,""y"":186,""t"":3712},{""x"":614,""y"":190,""t"":3781},{""x"":653,""y"":183,""t"":3832},{""x"":741,""y"":172,""t"":3849},{""x"":836,""y"":134,""t"":3917},{""x"":910,""y"":133,""t"":3967},{""x"":966,""y"":118,""t"":3983},{""x"":947,""y"":126,""t"":4050},{""x"":909,""y"":208,""t"":4100},{""x"":862,""y"":294,""t"":4116},{""x"":803,""y"":326,""t"":4184},{""x"":768,""y"":352,""t"":4233},{""x"":770,""y"":383,""t"":4251},{""x"":777,""y"":411,""t"":4319},{""x"":752,""y"":450,""t"":4368},{""x"":731,""y"":500,""t"":4388},{""x"":703,""y"":580,""t"":4457},{""x"":675,""y"":653,""t"":4506},{""x"":643,""y"":710,""t"":4523},{""x"":669,""y"":646,""t"":4591},{""x"":702,""y"":609,""t"":4641},{""x"":727,""y"":576,""t"":4659},{""x"":748,""y"":542,""t"":4728},{""x"":671,""y"":529,""t"":4777},{""x"":605,""y"":518,""t"":4794},{""x"":515,""y"":496,""t"":4861},{""x"":470,""y"":478,""t"":4876},{""x"":433,""y"":460,""t"":4919},{""x"":380,""y"":474,""t"":4962},{""x"":352,""y"":460,""t"":5004},{""x"":351,""y"":436,""t"":5072},{""x"":340,""y"":398,""t"":5124},{""x"":334,""y"":368,""t"":5139},{""x"":353,""y"":334,""t"":5205},{""x"":379,""y"":323,""t"":5257},{""x"":403,""y"":316,""t"":5273},{""x"":390,""y"":330,""t"":5341},{""x"":400,""y"":340,""t"":5391},{""x"":409,""y"":350,""t"":5407},{""x"":426,""y"":363,""t"":5473},{""x"":523,""y"":349,""t"":5491},{""x"":611,""y"":336,""t"":5535},{""x"":684,""y"":325,""t"":5579},{""x"":698,""y"":307,""t"":5646},{""x"":701,""y"":298,""t"":5699},{""x"":705,""y"":292,""t"":5715},{""x"":705,""y"":324,""t"":5784},{""x"":718,""y"":324,""t"":5833},{""x"":728,""y"":325,""t"":5851},{""x"":758,""y"":332,""t"":5920},{""x"":759,""y"":356,""t"":5970},{""x"":751,""y"":373,""t"":5987}]",1,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,0,40,exp_102,0.0,277.59999999403954,0.58,0.38,4.9,6.9,higher_p,higher_m,0,1,alternatives,0.0,False,2.842,2.6220000000000003,0.2199999999999997,0.4837536146444008,0.4,0.6,0.5,0.5,1.0,1.0,higher_m,higher_m,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":637,""y"":582,""t"":-25},{""x"":645,""y"":519,""t"":0},{""x"":626,""y"":461,""t"":85},{""x"":603,""y"":430,""t"":124},{""x"":560,""y"":419,""t"":173},{""x"":544,""y"":428,""t"":246},{""x"":530,""y"":424,""t"":273},{""x"":526,""y"":405,""t"":339},{""x"":539,""y"":421,""t"":356},{""x"":602,""y"":406,""t"":399},{""x"":664,""y"":416,""t"":441},{""x"":708,""y"":450,""t"":483},{""x"":723,""y"":457,""t"":561},{""x"":734,""y"":464,""t"":580},{""x"":796,""y"":512,""t"":648},{""x"":856,""y"":512,""t"":702},{""x"":872,""y"":446,""t"":744},{""x"":864,""y"":414,""t"":786},{""x"":877,""y"":384,""t"":854},{""x"":858,""y"":373,""t"":907},{""x"":840,""y"":364,""t"":922},{""x"":831,""y"":367,""t"":988},{""x"":840,""y"":343,""t"":1041},{""x"":847,""y"":323,""t"":1056},{""x"":843,""y"":384,""t"":1124},{""x"":848,""y"":377,""t"":1176},{""x"":838,""y"":382,""t"":1192},{""x"":835,""y"":443,""t"":1261},{""x"":731,""y"":452,""t"":1314},{""x"":642,""y"":459,""t"":1330},{""x"":597,""y"":442,""t"":1395},{""x"":541,""y"":425,""t"":1445},{""x"":497,""y"":410,""t"":1463},{""x"":446,""y"":352,""t"":1529},{""x"":406,""y"":292,""t"":1546},{""x"":386,""y"":247,""t"":1587},{""x"":355,""y"":249,""t"":1630},{""x"":333,""y"":252,""t"":1674},{""x"":305,""y"":256,""t"":1743},{""x"":298,""y"":265,""t"":1769},{""x"":299,""y"":267,""t"":1836},{""x"":304,""y"":274,""t"":1852},{""x"":323,""y"":295,""t"":1894},{""x"":337,""y"":236,""t"":1937},{""x"":347,""y"":238,""t"":1979},{""x"":339,""y"":235,""t"":2048},{""x"":318,""y"":233,""t"":2098},{""x"":304,""y"":239,""t"":2115},{""x"":337,""y"":223,""t"":2182},{""x"":332,""y"":221,""t"":2233},{""x"":339,""y"":217,""t"":2249},{""x"":357,""y"":200,""t"":2317},{""x"":352,""y"":184,""t"":2366},{""x"":369,""y"":190,""t"":2383},{""x"":370,""y"":170,""t"":2450},{""x"":412,""y"":212,""t"":2499},{""x"":437,""y"":251,""t"":2519},{""x"":531,""y"":296,""t"":2588},{""x"":637,""y"":312,""t"":2641},{""x"":725,""y"":324,""t"":2655},{""x"":787,""y"":356,""t"":2725},{""x"":835,""y"":368,""t"":2783},{""x"":871,""y"":378,""t"":2798},{""x"":912,""y"":375,""t"":2866},{""x"":943,""y"":371,""t"":2891},{""x"":923,""y"":436,""t"":2961},{""x"":934,""y"":484,""t"":3015},{""x"":940,""y"":524,""t"":3031},{""x"":909,""y"":528,""t"":3101},{""x"":831,""y"":574,""t"":3155},{""x"":764,""y"":611,""t"":3172},{""x"":704,""y"":614,""t"":3241},{""x"":691,""y"":668,""t"":3290},{""x"":681,""y"":711,""t"":3305},{""x"":671,""y"":710,""t"":3372},{""x"":625,""y"":682,""t"":3423},{""x"":626,""y"":665,""t"":3438},{""x"":664,""y"":615,""t"":3509},{""x"":698,""y"":571,""t"":3536},{""x"":668,""y"":579,""t"":3603},{""x"":661,""y"":587,""t"":3620},{""x"":640,""y"":574,""t"":3662},{""x"":626,""y"":571,""t"":3703},{""x"":613,""y"":583,""t"":3745},{""x"":536,""y"":613,""t"":3814},{""x"":446,""y"":620,""t"":3864},{""x"":399,""y"":641,""t"":3881},{""x"":345,""y"":631,""t"":3948},{""x"":315,""y"":648,""t"":3998},{""x"":312,""y"":660,""t"":4015},{""x"":294,""y"":653,""t"":4082},{""x"":289,""y"":642,""t"":4132},{""x"":287,""y"":632,""t"":4150},{""x"":287,""y"":652,""t"":4216},{""x"":315,""y"":602,""t"":4266},{""x"":331,""y"":574,""t"":4285},{""x"":323,""y"":514,""t"":4351},{""x"":309,""y"":484,""t"":4367},{""x"":326,""y"":441,""t"":4409},{""x"":448,""y"":456,""t"":4452},{""x"":522,""y"":416,""t"":4493},{""x"":623,""y"":416,""t"":4562},{""x"":735,""y"":421,""t"":4614},{""x"":826,""y"":427,""t"":4628},{""x"":915,""y"":434,""t"":4695},{""x"":982,""y"":413,""t"":4744},{""x"":1033,""y"":396,""t"":4762},{""x"":1053,""y"":402,""t"":4829},{""x"":1071,""y"":409,""t"":4883},{""x"":1080,""y"":415,""t"":4898},{""x"":1066,""y"":394,""t"":4965},{""x"":1015,""y"":391,""t"":5016},{""x"":960,""y"":395,""t"":5033},{""x"":929,""y"":383,""t"":5101},{""x"":904,""y"":383,""t"":5153},{""x"":882,""y"":384,""t"":5168},{""x"":868,""y"":378,""t"":5235},{""x"":867,""y"":380,""t"":5253},{""x"":832,""y"":406,""t"":5294},{""x"":826,""y"":416,""t"":5336},{""x"":822,""y"":424,""t"":5379},{""x"":817,""y"":397,""t"":5447},{""x"":750,""y"":402,""t"":5498},{""x"":668,""y"":430,""t"":5514},{""x"":656,""y"":432,""t"":5580},{""x"":608,""y"":432,""t"":5631},{""x"":621,""y"":404,""t"":5647},{""x"":577,""y"":427,""t"":5713},{""x"":544,""y"":509,""t"":5764},{""x"":546,""y"":559,""t"":5781}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
