subject_id,block,trial,condition,choice,rt,p0,p1,m0,m1,label0,label1,higher_p,higher_m,presentation,presentation01,by_attribute,ev0,ev1,delta_ev,delta_ev_z,g0,g1,gp,gm,duration_favours,last_stage_favours,duration_favours_str,last_stage_favours_str,choose_higher_p,sequence,webgazer_data,predicted_choice,predicted_choiceprob_0,predicted_choiceprob_1,model,rep
126-alternatives,0,42,exp_60,1.0,436.6000000089407,0.41,0.21,1.7999999999999998,6.2,higher_p,higher_m,0,1,alternatives,0.0,False,0.7379999999999999,1.302,-0.5640000000000002,-0.3231885851028555,0.4,0.6,0.5,0.5,1.0,0.0,higher_m,higher_p,False,"{""durations"":[1500,1000,1500,1000],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":502,""y"":466,""t"":-17},{""x"":522,""y"":456,""t"":0},{""x"":527,""y"":435,""t"":84},{""x"":537,""y"":402,""t"":112},{""x"":546,""y"":374,""t"":183},{""x"":567,""y"":343,""t"":233},{""x"":568,""y"":338,""t"":277},{""x"":571,""y"":329,""t"":351},{""x"":573,""y"":323,""t"":375},{""x"":628,""y"":330,""t"":442},{""x"":703,""y"":282,""t"":491},{""x"":741,""y"":294,""t"":510},{""x"":775,""y"":294,""t"":577},{""x"":778,""y"":259,""t"":594},{""x"":796,""y"":286,""t"":636},{""x"":834,""y"":246,""t"":677},{""x"":880,""y"":237,""t"":719},{""x"":875,""y"":207,""t"":788},{""x"":924,""y"":277,""t"":840},{""x"":962,""y"":339,""t"":855},{""x"":987,""y"":378,""t"":924},{""x"":974,""y"":383,""t"":975},{""x"":959,""y"":387,""t"":990},{""x"":958,""y"":398,""t"":1058},{""x"":982,""y"":398,""t"":1109},{""x"":1014,""y"":439,""t"":1125},{""x"":1004,""y"":416,""t"":1192},{""x"":951,""y"":374,""t"":1244},{""x"":888,""y"":356,""t"":1259},{""x"":822,""y"":343,""t"":1327},{""x"":779,""y"":335,""t"":1379},{""x"":745,""y"":329,""t"":1394},{""x"":683,""y"":302,""t"":1461},{""x"":617,""y"":291,""t"":1477},{""x"":533,""y"":261,""t"":1519},{""x"":484,""y"":237,""t"":1562},{""x"":467,""y"":199,""t"":1607},{""x"":397,""y"":184,""t"":1675},{""x"":352,""y"":165,""t"":1725},{""x"":318,""y"":151,""t"":1742},{""x"":290,""y"":175,""t"":1810},{""x"":287,""y"":191,""t"":1860},{""x"":280,""y"":180,""t"":1877},{""x"":271,""y"":197,""t"":1943},{""x"":259,""y"":196,""t"":1992},{""x"":247,""y"":183,""t"":2010},{""x"":229,""y"":204,""t"":2078},{""x"":324,""y"":320,""t"":2127},{""x"":406,""y"":399,""t"":2145},{""x"":455,""y"":493,""t"":2212},{""x"":510,""y"":551,""t"":2262},{""x"":568,""y"":597,""t"":2278},{""x"":564,""y"":653,""t"":2345},{""x"":593,""y"":680,""t"":2361},{""x"":574,""y"":677,""t"":2403},{""x"":583,""y"":711,""t"":2446},{""x"":596,""y"":719,""t"":2488},{""x"":581,""y"":726,""t"":2555},{""x"":532,""y"":735,""t"":2605},{""x"":490,""y"":766,""t"":2620},{""x"":474,""y"":749,""t"":2689},{""x"":447,""y"":654,""t"":2738},{""x"":424,""y"":572,""t"":2756},{""x"":417,""y"":489,""t"":2824},{""x"":419,""y"":434,""t"":2873},{""x"":410,""y"":382,""t"":2892},{""x"":507,""y"":333,""t"":2960},{""x"":611,""y"":325,""t"":3010},{""x"":673,""y"":295,""t"":3027},{""x"":752,""y"":261,""t"":3097},{""x"":793,""y"":242,""t"":3148},{""x"":813,""y"":234,""t"":3163},{""x"":839,""y"":238,""t"":3231},{""x"":906,""y"":244,""t"":3282},{""x"":952,""y"":269,""t"":3299},{""x"":969,""y"":281,""t"":3364},{""x"":989,""y"":343,""t"":3381},{""x"":1007,""y"":345,""t"":3424},{""x"":984,""y"":334,""t"":3464},{""x"":937,""y"":342,""t"":3507},{""x"":941,""y"":317,""t"":3575},{""x"":913,""y"":317,""t"":3626},{""x"":916,""y"":263,""t"":3641},{""x"":890,""y"":254,""t"":3706},{""x"":893,""y"":228,""t"":3723},{""x"":883,""y"":223,""t"":3764},{""x"":855,""y"":268,""t"":3808},{""x"":875,""y"":321,""t"":3852},{""x"":877,""y"":400,""t"":3922},{""x"":846,""y"":434,""t"":3945},{""x"":905,""y"":467,""t"":4011},{""x"":913,""y"":510,""t"":4029},{""x"":914,""y"":522,""t"":4070},{""x"":902,""y"":518,""t"":4116},{""x"":912,""y"":517,""t"":4184},{""x"":799,""y"":509,""t"":4233},{""x"":703,""y"":500,""t"":4252},{""x"":581,""y"":508,""t"":4318},{""x"":504,""y"":497,""t"":4369},{""x"":438,""y"":506,""t"":4386},{""x"":389,""y"":470,""t"":4454},{""x"":339,""y"":479,""t"":4469},{""x"":302,""y"":505,""t"":4511},{""x"":297,""y"":519,""t"":4553},{""x"":298,""y"":531,""t"":4595},{""x"":313,""y"":461,""t"":4663},{""x"":308,""y"":428,""t"":4713},{""x"":323,""y"":388,""t"":4732},{""x"":343,""y"":359,""t"":4806},{""x"":338,""y"":364,""t"":4828},{""x"":342,""y"":351,""t"":4896},{""x"":320,""y"":321,""t"":4912},{""x"":327,""y"":282,""t"":4954},{""x"":323,""y"":255,""t"":4995},{""x"":319,""y"":234,""t"":5040},{""x"":306,""y"":246,""t"":5109},{""x"":360,""y"":216,""t"":5161},{""x"":406,""y"":192,""t"":5178},{""x"":499,""y"":192,""t"":5244},{""x"":607,""y"":202,""t"":5296},{""x"":707,""y"":213,""t"":5311},{""x"":790,""y"":241,""t"":5377},{""x"":810,""y"":247,""t"":5428},{""x"":822,""y"":253,""t"":5443},{""x"":869,""y"":264,""t"":5510},{""x"":830,""y"":273,""t"":5562},{""x"":808,""y"":283,""t"":5579},{""x"":764,""y"":289,""t"":5648},{""x"":728,""y"":305,""t"":5700},{""x"":695,""y"":319,""t"":5715},{""x"":709,""y"":319,""t"":5781},{""x"":723,""y"":288,""t"":5836},{""x"":722,""y"":280,""t"":5852},{""x"":694,""y"":302,""t"":5918},{""x"":674,""y"":398,""t"":5970},{""x"":664,""y"":477,""t"":5986}]",1,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,0,43,exp_20,1.0,752.7000000029802,0.28,0.17,4.3,8.3,higher_p,higher_m,0,1,alternatives,0.0,False,1.204,1.4110000000000005,-0.2070000000000003,0.0442583094249128,0.4,0.6,0.5,0.5,1.0,0.0,higher_m,higher_p,False,"{""durations"":[1500,1000,1500,1000],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":606,""y"":533,""t"":-17},{""x"":585,""y"":521,""t"":0},{""x"":591,""y"":516,""t"":78},{""x"":576,""y"":520,""t"":105},{""x"":585,""y"":459,""t"":209},{""x"":589,""y"":407,""t"":262},{""x"":593,""y"":364,""t"":277},{""x"":579,""y"":332,""t"":344},{""x"":627,""y"":292,""t"":394},{""x"":672,""y"":246,""t"":408},{""x"":735,""y"":213,""t"":477},{""x"":802,""y"":218,""t"":531},{""x"":857,""y"":226,""t"":546},{""x"":907,""y"":203,""t"":614},{""x"":945,""y"":190,""t"":664},{""x"":974,""y"":182,""t"":681},{""x"":976,""y"":258,""t"":749},{""x"":1023,""y"":302,""t"":805},{""x"":1060,""y"":339,""t"":820},{""x"":1105,""y"":363,""t"":886},{""x"":1125,""y"":381,""t"":940},{""x"":1095,""y"":415,""t"":982},{""x"":1065,""y"":443,""t"":1025},{""x"":1004,""y"":414,""t"":1094},{""x"":933,""y"":361,""t"":1145},{""x"":872,""y"":315,""t"":1161},{""x"":860,""y"":270,""t"":1229},{""x"":908,""y"":229,""t"":1279},{""x"":951,""y"":195,""t"":1293},{""x"":963,""y"":163,""t"":1361},{""x"":949,""y"":132,""t"":1416},{""x"":953,""y"":97,""t"":1434},{""x"":977,""y"":90,""t"":1503},{""x"":987,""y"":136,""t"":1531},{""x"":989,""y"":111,""t"":1599},{""x"":877,""y"":108,""t"":1647},{""x"":782,""y"":128,""t"":1667},{""x"":669,""y"":146,""t"":1735},{""x"":590,""y"":119,""t"":1784},{""x"":520,""y"":143,""t"":1804},{""x"":463,""y"":136,""t"":1872},{""x"":409,""y"":156,""t"":1923},{""x"":369,""y"":173,""t"":1938},{""x"":321,""y"":156,""t"":2006},{""x"":272,""y"":168,""t"":2021},{""x"":265,""y"":168,""t"":2063},{""x"":260,""y"":193,""t"":2106},{""x"":261,""y"":214,""t"":2149},{""x"":268,""y"":213,""t"":2217},{""x"":261,""y"":199,""t"":2266},{""x"":258,""y"":187,""t"":2281},{""x"":293,""y"":179,""t"":2349},{""x"":290,""y"":173,""t"":2402},{""x"":288,""y"":167,""t"":2417},{""x"":280,""y"":171,""t"":2485},{""x"":293,""y"":148,""t"":2534},{""x"":305,""y"":128,""t"":2551},{""x"":323,""y"":132,""t"":2620},{""x"":327,""y"":140,""t"":2672},{""x"":347,""y"":121,""t"":2686},{""x"":354,""y"":122,""t"":2754},{""x"":483,""y"":157,""t"":2804},{""x"":548,""y"":177,""t"":2823},{""x"":617,""y"":193,""t"":2890},{""x"":723,""y"":170,""t"":2942},{""x"":809,""y"":150,""t"":2959},{""x"":878,""y"":137,""t"":3026},{""x"":954,""y"":200,""t"":3043},{""x"":1039,""y"":270,""t"":3085},{""x"":1077,""y"":323,""t"":3127},{""x"":1103,""y"":366,""t"":3169},{""x"":1171,""y"":381,""t"":3237},{""x"":1206,""y"":417,""t"":3287},{""x"":1230,""y"":446,""t"":3303},{""x"":1201,""y"":443,""t"":3370},{""x"":1192,""y"":446,""t"":3421},{""x"":1181,""y"":446,""t"":3437},{""x"":1149,""y"":452,""t"":3504},{""x"":985,""y"":478,""t"":3555},{""x"":844,""y"":499,""t"":3574},{""x"":713,""y"":478,""t"":3640},{""x"":602,""y"":502,""t"":3689},{""x"":513,""y"":521,""t"":3706},{""x"":438,""y"":538,""t"":3772},{""x"":383,""y"":551,""t"":3789},{""x"":330,""y"":553,""t"":3829},{""x"":299,""y"":546,""t"":3873},{""x"":280,""y"":539,""t"":3915},{""x"":295,""y"":482,""t"":3983},{""x"":319,""y"":381,""t"":4036},{""x"":324,""y"":326,""t"":4052},{""x"":334,""y"":261,""t"":4122},{""x"":431,""y"":221,""t"":4172},{""x"":511,""y"":211,""t"":4187},{""x"":588,""y"":168,""t"":4255},{""x"":665,""y"":172,""t"":4305},{""x"":748,""y"":114,""t"":4322},{""x"":700,""y"":143,""t"":4389},{""x"":659,""y"":128,""t"":4443},{""x"":622,""y"":118,""t"":4457},{""x"":577,""y"":103,""t"":4525},{""x"":536,""y"":130,""t"":4577},{""x"":478,""y"":150,""t"":4591},{""x"":432,""y"":190,""t"":4659},{""x"":409,""y"":216,""t"":4708},{""x"":391,""y"":238,""t"":4728},{""x"":361,""y"":253,""t"":4794},{""x"":381,""y"":226,""t"":4810},{""x"":382,""y"":188,""t"":4852},{""x"":365,""y"":182,""t"":4893},{""x"":382,""y"":173,""t"":4934},{""x"":375,""y"":167,""t"":5003},{""x"":379,""y"":180,""t"":5054},{""x"":398,""y"":180,""t"":5070},{""x"":369,""y"":199,""t"":5138},{""x"":361,""y"":280,""t"":5190},{""x"":355,""y"":349,""t"":5206},{""x"":356,""y"":379,""t"":5272},{""x"":370,""y"":440,""t"":5330},{""x"":362,""y"":472,""t"":5346},{""x"":357,""y"":476,""t"":5413},{""x"":410,""y"":486,""t"":5464},{""x"":464,""y"":504,""t"":5481},{""x"":540,""y"":566,""t"":5549},{""x"":598,""y"":558,""t"":5599},{""x"":672,""y"":509,""t"":5616},{""x"":706,""y"":476,""t"":5683},{""x"":797,""y"":448,""t"":5734},{""x"":883,""y"":440,""t"":5751},{""x"":919,""y"":436,""t"":5818},{""x"":935,""y"":422,""t"":5874},{""x"":943,""y"":410,""t"":5890},{""x"":975,""y"":389,""t"":5959},{""x"":992,""y"":362,""t"":6009},{""x"":1002,""y"":341,""t"":6025},{""x"":972,""y"":329,""t"":6093},{""x"":1006,""y"":333,""t"":6143},{""x"":1000,""y"":320,""t"":6161},{""x"":922,""y"":316,""t"":6227},{""x"":841,""y"":425,""t"":6278},{""x"":760,""y"":495,""t"":6294}]",1,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,0,49,exp_96,0.0,577.5999999940395,0.58,0.38,4.9,6.9,higher_p,higher_m,0,1,alternatives,0.0,False,2.842,2.6220000000000003,0.2199999999999997,0.4837536146444008,0.6,0.4,0.5,0.5,0.0,1.0,higher_p,higher_m,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":506,""y"":542,""t"":-20},{""x"":467,""y"":491,""t"":0},{""x"":455,""y"":431,""t"":63},{""x"":450,""y"":372,""t"":128},{""x"":457,""y"":335,""t"":177},{""x"":450,""y"":301,""t"":251},{""x"":446,""y"":274,""t"":273},{""x"":441,""y"":333,""t"":340},{""x"":509,""y"":406,""t"":358},{""x"":517,""y"":489,""t"":399},{""x"":546,""y"":560,""t"":442},{""x"":577,""y"":635,""t"":485},{""x"":588,""y"":682,""t"":552},{""x"":531,""y"":648,""t"":602},{""x"":486,""y"":627,""t"":618},{""x"":473,""y"":628,""t"":687},{""x"":446,""y"":596,""t"":739},{""x"":424,""y"":568,""t"":754},{""x"":417,""y"":548,""t"":824},{""x"":378,""y"":503,""t"":873},{""x"":347,""y"":465,""t"":888},{""x"":327,""y"":453,""t"":954},{""x"":318,""y"":459,""t"":1008},{""x"":301,""y"":470,""t"":1023},{""x"":322,""y"":486,""t"":1089},{""x"":335,""y"":460,""t"":1140},{""x"":335,""y"":449,""t"":1157},{""x"":341,""y"":382,""t"":1224},{""x"":327,""y"":348,""t"":1278},{""x"":338,""y"":339,""t"":1292},{""x"":388,""y"":301,""t"":1360},{""x"":477,""y"":287,""t"":1414},{""x"":552,""y"":242,""t"":1456},{""x"":597,""y"":257,""t"":1499},{""x"":656,""y"":290,""t"":1569},{""x"":693,""y"":284,""t"":1622},{""x"":725,""y"":289,""t"":1637},{""x"":740,""y"":298,""t"":1703},{""x"":740,""y"":290,""t"":1754},{""x"":737,""y"":284,""t"":1770},{""x"":798,""y"":314,""t"":1835},{""x"":812,""y"":370,""t"":1851},{""x"":833,""y"":385,""t"":1893},{""x"":843,""y"":425,""t"":1935},{""x"":855,""y"":467,""t"":1977},{""x"":860,""y"":476,""t"":2043},{""x"":850,""y"":478,""t"":2094},{""x"":839,""y"":478,""t"":2109},{""x"":859,""y"":532,""t"":2178},{""x"":857,""y"":519,""t"":2229},{""x"":875,""y"":538,""t"":2245},{""x"":856,""y"":523,""t"":2314},{""x"":852,""y"":464,""t"":2363},{""x"":822,""y"":419,""t"":2381},{""x"":831,""y"":402,""t"":2449},{""x"":833,""y"":364,""t"":2501},{""x"":852,""y"":332,""t"":2517},{""x"":861,""y"":291,""t"":2586},{""x"":870,""y"":246,""t"":2634},{""x"":897,""y"":218,""t"":2654},{""x"":898,""y"":224,""t"":2721},{""x"":902,""y"":192,""t"":2769},{""x"":905,""y"":174,""t"":2789},{""x"":776,""y"":161,""t"":2858},{""x"":673,""y"":173,""t"":2910},{""x"":561,""y"":189,""t"":2926},{""x"":465,""y"":177,""t"":2993},{""x"":385,""y"":213,""t"":3047},{""x"":323,""y"":245,""t"":3061},{""x"":299,""y"":265,""t"":3129},{""x"":260,""y"":327,""t"":3178},{""x"":232,""y"":379,""t"":3197},{""x"":214,""y"":414,""t"":3263},{""x"":178,""y"":434,""t"":3279},{""x"":156,""y"":473,""t"":3321},{""x"":165,""y"":500,""t"":3362},{""x"":164,""y"":503,""t"":3405},{""x"":212,""y"":464,""t"":3478},{""x"":255,""y"":415,""t"":3530},{""x"":257,""y"":380,""t"":3546},{""x"":289,""y"":363,""t"":3619},{""x"":300,""y"":357,""t"":3639},{""x"":320,""y"":346,""t"":3707},{""x"":341,""y"":318,""t"":3761},{""x"":359,""y"":294,""t"":3777},{""x"":444,""y"":243,""t"":3846},{""x"":552,""y"":215,""t"":3898},{""x"":642,""y"":193,""t"":3913},{""x"":715,""y"":168,""t"":3980},{""x"":800,""y"":169,""t"":4032},{""x"":849,""y"":190,""t"":4048},{""x"":919,""y"":181,""t"":4118},{""x"":903,""y"":213,""t"":4169},{""x"":932,""y"":192,""t"":4187},{""x"":938,""y"":190,""t"":4253},{""x"":936,""y"":175,""t"":4304},{""x"":917,""y"":141,""t"":4321},{""x"":934,""y"":118,""t"":4388},{""x"":903,""y"":84,""t"":4438},{""x"":877,""y"":61,""t"":4455},{""x"":814,""y"":84,""t"":4523},{""x"":818,""y"":94,""t"":4573},{""x"":805,""y"":126,""t"":4591},{""x"":760,""y"":231,""t"":4659},{""x"":726,""y"":324,""t"":4709},{""x"":737,""y"":413,""t"":4726},{""x"":716,""y"":487,""t"":4793},{""x"":720,""y"":551,""t"":4808},{""x"":695,""y"":605,""t"":4851},{""x"":708,""y"":652,""t"":4892},{""x"":715,""y"":693,""t"":4935},{""x"":746,""y"":710,""t"":5004},{""x"":760,""y"":708,""t"":5055},{""x"":773,""y"":702,""t"":5069},{""x"":788,""y"":642,""t"":5136},{""x"":792,""y"":559,""t"":5186},{""x"":799,""y"":479,""t"":5204},{""x"":804,""y"":389,""t"":5271},{""x"":826,""y"":335,""t"":5320},{""x"":838,""y"":286,""t"":5339},{""x"":817,""y"":273,""t"":5406},{""x"":804,""y"":304,""t"":5459},{""x"":793,""y"":334,""t"":5475},{""x"":745,""y"":325,""t"":5542},{""x"":681,""y"":339,""t"":5560},{""x"":619,""y"":329,""t"":5602},{""x"":566,""y"":342,""t"":5644},{""x"":523,""y"":375,""t"":5687},{""x"":505,""y"":366,""t"":5758},{""x"":489,""y"":338,""t"":5782},{""x"":456,""y"":331,""t"":5847},{""x"":440,""y"":319,""t"":5864},{""x"":437,""y"":289,""t"":5907},{""x"":425,""y"":275,""t"":5948},{""x"":417,""y"":263,""t"":5990},{""x"":425,""y"":271,""t"":6056},{""x"":427,""y"":273,""t"":6107},{""x"":432,""y"":283,""t"":6124},{""x"":440,""y"":294,""t"":6193}]",1,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,0,53,exp_82,0.0,278.5,0.61,0.29,2.2,8.1,higher_p,higher_m,0,1,alternatives,0.0,False,1.342,2.349,-1.0069999999999997,-0.7791520984804502,0.6,0.4,0.5,0.5,0.0,0.0,higher_p,higher_p,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":606,""y"":482,""t"":-16},{""x"":589,""y"":465,""t"":0},{""x"":540,""y"":456,""t"":82},{""x"":553,""y"":439,""t"":109},{""x"":546,""y"":421,""t"":183},{""x"":581,""y"":370,""t"":234},{""x"":579,""y"":332,""t"":275},{""x"":576,""y"":307,""t"":344},{""x"":653,""y"":281,""t"":393},{""x"":725,""y"":273,""t"":410},{""x"":756,""y"":233,""t"":479},{""x"":760,""y"":160,""t"":529},{""x"":764,""y"":166,""t"":545},{""x"":760,""y"":142,""t"":615},{""x"":768,""y"":111,""t"":665},{""x"":796,""y"":81,""t"":680},{""x"":849,""y"":144,""t"":749},{""x"":890,""y"":195,""t"":803},{""x"":923,""y"":240,""t"":819},{""x"":935,""y"":275,""t"":888},{""x"":829,""y"":276,""t"":940},{""x"":736,""y"":276,""t"":955},{""x"":662,""y"":263,""t"":1022},{""x"":592,""y"":218,""t"":1075},{""x"":518,""y"":227,""t"":1089},{""x"":455,""y"":198,""t"":1156},{""x"":429,""y"":207,""t"":1208},{""x"":411,""y"":215,""t"":1224},{""x"":371,""y"":197,""t"":1292},{""x"":331,""y"":182,""t"":1309},{""x"":261,""y"":161,""t"":1351},{""x"":254,""y"":204,""t"":1392},{""x"":236,""y"":186,""t"":1434},{""x"":258,""y"":167,""t"":1503},{""x"":223,""y"":161,""t"":1556},{""x"":203,""y"":166,""t"":1573},{""x"":204,""y"":223,""t"":1641},{""x"":231,""y"":252,""t"":1667},{""x"":255,""y"":275,""t"":1735},{""x"":260,""y"":323,""t"":1787},{""x"":295,""y"":315,""t"":1803},{""x"":310,""y"":320,""t"":1870},{""x"":336,""y"":333,""t"":1887},{""x"":363,""y"":338,""t"":1929},{""x"":386,""y"":341,""t"":1972},{""x"":392,""y"":312,""t"":2043},{""x"":391,""y"":300,""t"":2097},{""x"":391,""y"":284,""t"":2114},{""x"":417,""y"":304,""t"":2181},{""x"":413,""y"":306,""t"":2231},{""x"":418,""y"":293,""t"":2248},{""x"":511,""y"":291,""t"":2318},{""x"":612,""y"":268,""t"":2372},{""x"":657,""y"":225,""t"":2388},{""x"":738,""y"":226,""t"":2456},{""x"":802,""y"":267,""t"":2505},{""x"":901,""y"":260,""t"":2523},{""x"":932,""y"":196,""t"":2594},{""x"":945,""y"":164,""t"":2645},{""x"":950,""y"":138,""t"":2661},{""x"":984,""y"":110,""t"":2727},{""x"":1022,""y"":120,""t"":2779},{""x"":1050,""y"":130,""t"":2794},{""x"":1077,""y"":152,""t"":2862},{""x"":1026,""y"":214,""t"":2913},{""x"":988,""y"":222,""t"":2928},{""x"":991,""y"":300,""t"":2996},{""x"":921,""y"":336,""t"":3047},{""x"":859,""y"":364,""t"":3062},{""x"":840,""y"":382,""t"":3129},{""x"":796,""y"":321,""t"":3180},{""x"":761,""y"":266,""t"":3197},{""x"":749,""y"":232,""t"":3265},{""x"":716,""y"":240,""t"":3317},{""x"":690,""y"":249,""t"":3333},{""x"":643,""y"":349,""t"":3401},{""x"":606,""y"":434,""t"":3454},{""x"":577,""y"":504,""t"":3469},{""x"":572,""y"":499,""t"":3536},{""x"":561,""y"":457,""t"":3552},{""x"":550,""y"":429,""t"":3596},{""x"":543,""y"":404,""t"":3641},{""x"":549,""y"":343,""t"":3708},{""x"":591,""y"":319,""t"":3761},{""x"":629,""y"":299,""t"":3776},{""x"":528,""y"":304,""t"":3847},{""x"":458,""y"":308,""t"":3902},{""x"":400,""y"":312,""t"":3956},{""x"":361,""y"":289,""t"":4025},{""x"":322,""y"":275,""t"":4046},{""x"":272,""y"":264,""t"":4113},{""x"":263,""y"":310,""t"":4129},{""x"":237,""y"":331,""t"":4171},{""x"":220,""y"":367,""t"":4213},{""x"":209,""y"":397,""t"":4256},{""x"":203,""y"":414,""t"":4324},{""x"":241,""y"":403,""t"":4374},{""x"":276,""y"":392,""t"":4390},{""x"":251,""y"":378,""t"":4458},{""x"":242,""y"":373,""t"":4510},{""x"":235,""y"":370,""t"":4525},{""x"":276,""y"":337,""t"":4593},{""x"":301,""y"":283,""t"":4641},{""x"":321,""y"":237,""t"":4658},{""x"":338,""y"":229,""t"":4726},{""x"":379,""y"":189,""t"":4741},{""x"":392,""y"":185,""t"":4785},{""x"":380,""y"":205,""t"":4826},{""x"":369,""y"":224,""t"":4868},{""x"":387,""y"":204,""t"":4936},{""x"":416,""y"":195,""t"":4987},{""x"":439,""y"":189,""t"":5001},{""x"":462,""y"":202,""t"":5072},{""x"":476,""y"":210,""t"":5126},{""x"":469,""y"":211,""t"":5141},{""x"":477,""y"":202,""t"":5211},{""x"":453,""y"":188,""t"":5237},{""x"":426,""y"":160,""t"":5306},{""x"":444,""y"":186,""t"":5358},{""x"":414,""y"":190,""t"":5376},{""x"":432,""y"":188,""t"":5445},{""x"":491,""y"":242,""t"":5500},{""x"":561,""y"":296,""t"":5515},{""x"":557,""y"":374,""t"":5582},{""x"":534,""y"":415,""t"":5633},{""x"":513,""y"":458,""t"":5648},{""x"":505,""y"":480,""t"":5718},{""x"":498,""y"":492,""t"":5770},{""x"":492,""y"":499,""t"":5786}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
