subject_id,block,trial,condition,choice,rt,p0,p1,m0,m1,label0,label1,higher_p,higher_m,presentation,presentation01,by_attribute,ev0,ev1,delta_ev,delta_ev_z,g0,g1,gp,gm,duration_favours,last_stage_favours,duration_favours_str,last_stage_favours_str,choose_higher_p,sequence,webgazer_data,predicted_choice,predicted_choiceprob_0,predicted_choiceprob_1,model,rep
126-alternatives,0,57,exp_98,0.0,744.0,0.58,0.38,4.9,6.9,higher_p,higher_m,0,1,alternatives,0.0,False,2.842,2.6220000000000003,0.2199999999999997,0.4837536146444008,0.6,0.4,0.5,0.5,0.0,0.0,higher_p,higher_p,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":514,""y"":417,""t"":-18},{""x"":488,""y"":408,""t"":0},{""x"":519,""y"":341,""t"":86},{""x"":553,""y"":280,""t"":126},{""x"":583,""y"":230,""t"":172},{""x"":600,""y"":229,""t"":247},{""x"":622,""y"":238,""t"":273},{""x"":568,""y"":256,""t"":340},{""x"":553,""y"":229,""t"":357},{""x"":502,""y"":237,""t"":399},{""x"":489,""y"":249,""t"":440},{""x"":479,""y"":260,""t"":483},{""x"":466,""y"":255,""t"":551},{""x"":521,""y"":250,""t"":606},{""x"":570,""y"":247,""t"":620},{""x"":629,""y"":227,""t"":688},{""x"":692,""y"":260,""t"":740},{""x"":744,""y"":288,""t"":757},{""x"":776,""y"":270,""t"":825},{""x"":756,""y"":250,""t"":876},{""x"":729,""y"":222,""t"":892},{""x"":701,""y"":213,""t"":959},{""x"":645,""y"":179,""t"":1010},{""x"":597,""y"":152,""t"":1026},{""x"":572,""y"":169,""t"":1095},{""x"":552,""y"":185,""t"":1123},{""x"":499,""y"":172,""t"":1190},{""x"":447,""y"":175,""t"":1208},{""x"":414,""y"":165,""t"":1250},{""x"":344,""y"":157,""t"":1292},{""x"":298,""y"":188,""t"":1335},{""x"":398,""y"":167,""t"":1403},{""x"":501,""y"":139,""t"":1452},{""x"":577,""y"":120,""t"":1469},{""x"":671,""y"":106,""t"":1538},{""x"":739,""y"":106,""t"":1587},{""x"":803,""y"":96,""t"":1603},{""x"":859,""y"":203,""t"":1673},{""x"":891,""y"":269,""t"":1720},{""x"":935,""y"":315,""t"":1738},{""x"":934,""y"":360,""t"":1806},{""x"":921,""y"":353,""t"":1859},{""x"":920,""y"":328,""t"":1874},{""x"":915,""y"":305,""t"":1942},{""x"":925,""y"":292,""t"":1991},{""x"":932,""y"":280,""t"":2007},{""x"":914,""y"":275,""t"":2075},{""x"":912,""y"":258,""t"":2125},{""x"":970,""y"":219,""t"":2148},{""x"":931,""y"":222,""t"":2217},{""x"":826,""y"":232,""t"":2269},{""x"":724,""y"":226,""t"":2283},{""x"":625,""y"":225,""t"":2350},{""x"":546,""y"":223,""t"":2403},{""x"":482,""y"":222,""t"":2418},{""x"":435,""y"":241,""t"":2484},{""x"":390,""y"":255,""t"":2535},{""x"":363,""y"":263,""t"":2551},{""x"":304,""y"":280,""t"":2622},{""x"":283,""y"":259,""t"":2678},{""x"":278,""y"":266,""t"":2694},{""x"":291,""y"":256,""t"":2762},{""x"":291,""y"":273,""t"":2815},{""x"":288,""y"":260,""t"":2831},{""x"":298,""y"":256,""t"":2899},{""x"":316,""y"":246,""t"":2950},{""x"":310,""y"":206,""t"":2965},{""x"":320,""y"":254,""t"":3030},{""x"":314,""y"":297,""t"":3083},{""x"":310,""y"":334,""t"":3098},{""x"":350,""y"":382,""t"":3164},{""x"":335,""y"":411,""t"":3216},{""x"":322,""y"":433,""t"":3232},{""x"":361,""y"":396,""t"":3299},{""x"":372,""y"":359,""t"":3350},{""x"":381,""y"":326,""t"":3368},{""x"":427,""y"":283,""t"":3433},{""x"":419,""y"":247,""t"":3449},{""x"":400,""y"":201,""t"":3491},{""x"":538,""y"":183,""t"":3532},{""x"":645,""y"":140,""t"":3576},{""x"":742,""y"":138,""t"":3647},{""x"":807,""y"":172,""t"":3695},{""x"":852,""y"":179,""t"":3711},{""x"":901,""y"":185,""t"":3778},{""x"":948,""y"":181,""t"":3828},{""x"":966,""y"":174,""t"":3845},{""x"":981,""y"":186,""t"":3914},{""x"":995,""y"":193,""t"":3963},{""x"":987,""y"":216,""t"":3980},{""x"":989,""y"":227,""t"":4046},{""x"":947,""y"":234,""t"":4096},{""x"":937,""y"":229,""t"":4115},{""x"":910,""y"":219,""t"":4181},{""x"":788,""y"":267,""t"":4198},{""x"":691,""y"":327,""t"":4241},{""x"":613,""y"":358,""t"":4282},{""x"":541,""y"":351,""t"":4325},{""x"":464,""y"":353,""t"":4394},{""x"":401,""y"":371,""t"":4445},{""x"":353,""y"":385,""t"":4460},{""x"":435,""y"":396,""t"":4528},{""x"":497,""y"":387,""t"":4579},{""x"":554,""y"":377,""t"":4594},{""x"":611,""y"":406,""t"":4662},{""x"":638,""y"":430,""t"":4714},{""x"":679,""y"":425,""t"":4730},{""x"":743,""y"":443,""t"":4798},{""x"":780,""y"":468,""t"":4849},{""x"":807,""y"":482,""t"":4864},{""x"":841,""y"":494,""t"":4932},{""x"":869,""y"":504,""t"":4985},{""x"":857,""y"":480,""t"":5000},{""x"":872,""y"":498,""t"":5068},{""x"":880,""y"":519,""t"":5123},{""x"":884,""y"":536,""t"":5138},{""x"":857,""y"":551,""t"":5204},{""x"":871,""y"":553,""t"":5254},{""x"":909,""y"":546,""t"":5271},{""x"":817,""y"":506,""t"":5336},{""x"":690,""y"":470,""t"":5354},{""x"":596,""y"":451,""t"":5396},{""x"":543,""y"":405,""t"":5438},{""x"":528,""y"":340,""t"":5481},{""x"":478,""y"":384,""t"":5549},{""x"":455,""y"":404,""t"":5600},{""x"":458,""y"":453,""t"":5618},{""x"":428,""y"":437,""t"":5686},{""x"":412,""y"":434,""t"":5737},{""x"":406,""y"":442,""t"":5754},{""x"":402,""y"":434,""t"":5822},{""x"":489,""y"":416,""t"":5872},{""x"":556,""y"":405,""t"":5889},{""x"":615,""y"":376,""t"":5958},{""x"":626,""y"":387,""t"":6007},{""x"":633,""y"":397,""t"":6023},{""x"":646,""y"":386,""t"":6092},{""x"":671,""y"":344,""t"":6141},{""x"":691,""y"":312,""t"":6158},{""x"":639,""y"":355,""t"":6228},{""x"":574,""y"":497,""t"":6277},{""x"":552,""y"":594,""t"":6294}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,0,58,exp_78,0.0,374.8000000119209,0.8,0.2,4.0,6.799999999999999,higher_p,higher_m,0,1,alternatives,0.0,False,3.2,1.36,1.8400000000000003,2.151159690652763,0.4,0.6,0.5,0.5,1.0,1.0,higher_m,higher_m,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":518,""y"":392,""t"":-45},{""x"":467,""y"":417,""t"":0},{""x"":486,""y"":419,""t"":115},{""x"":506,""y"":400,""t"":136},{""x"":539,""y"":393,""t"":207},{""x"":549,""y"":359,""t"":259},{""x"":555,""y"":360,""t"":274},{""x"":551,""y"":364,""t"":342},{""x"":505,""y"":355,""t"":396},{""x"":465,""y"":348,""t"":412},{""x"":442,""y"":317,""t"":480},{""x"":393,""y"":292,""t"":530},{""x"":355,""y"":280,""t"":546},{""x"":343,""y"":286,""t"":614},{""x"":346,""y"":290,""t"":647},{""x"":359,""y"":325,""t"":713},{""x"":354,""y"":394,""t"":729},{""x"":343,""y"":386,""t"":809},{""x"":320,""y"":396,""t"":851},{""x"":335,""y"":378,""t"":919},{""x"":352,""y"":367,""t"":969},{""x"":355,""y"":379,""t"":987},{""x"":327,""y"":364,""t"":1059},{""x"":338,""y"":323,""t"":1115},{""x"":347,""y"":287,""t"":1130},{""x"":329,""y"":264,""t"":1198},{""x"":307,""y"":269,""t"":1226},{""x"":289,""y"":304,""t"":1293},{""x"":373,""y"":295,""t"":1344},{""x"":446,""y"":289,""t"":1361},{""x"":546,""y"":279,""t"":1428},{""x"":686,""y"":248,""t"":1445},{""x"":777,""y"":215,""t"":1485},{""x"":813,""y"":231,""t"":1529},{""x"":860,""y"":219,""t"":1571},{""x"":923,""y"":259,""t"":1638},{""x"":1018,""y"":315,""t"":1690},{""x"":1094,""y"":362,""t"":1705},{""x"":1073,""y"":356,""t"":1772},{""x"":1025,""y"":370,""t"":1821},{""x"":979,""y"":384,""t"":1837},{""x"":957,""y"":372,""t"":1905},{""x"":946,""y"":393,""t"":1958},{""x"":934,""y"":410,""t"":1975},{""x"":921,""y"":391,""t"":2041},{""x"":890,""y"":307,""t"":2091},{""x"":872,""y"":264,""t"":2109},{""x"":889,""y"":246,""t"":2175},{""x"":864,""y"":227,""t"":2190},{""x"":787,""y"":214,""t"":2232},{""x"":656,""y"":220,""t"":2274},{""x"":546,""y"":227,""t"":2318},{""x"":467,""y"":233,""t"":2385},{""x"":406,""y"":229,""t"":2434},{""x"":360,""y"":227,""t"":2451},{""x"":303,""y"":220,""t"":2519},{""x"":280,""y"":221,""t"":2571},{""x"":278,""y"":209,""t"":2587},{""x"":282,""y"":210,""t"":2656},{""x"":259,""y"":221,""t"":2704},{""x"":254,""y"":230,""t"":2724},{""x"":245,""y"":247,""t"":2793},{""x"":243,""y"":246,""t"":2844},{""x"":244,""y"":246,""t"":2859},{""x"":260,""y"":255,""t"":2930},{""x"":271,""y"":275,""t"":2982},{""x"":282,""y"":288,""t"":2997},{""x"":290,""y"":292,""t"":3066},{""x"":263,""y"":326,""t"":3118},{""x"":241,""y"":374,""t"":3132},{""x"":262,""y"":467,""t"":3202},{""x"":280,""y"":537,""t"":3254},{""x"":283,""y"":589,""t"":3271},{""x"":313,""y"":624,""t"":3338},{""x"":357,""y"":659,""t"":3390},{""x"":395,""y"":685,""t"":3405},{""x"":492,""y"":652,""t"":3470},{""x"":595,""y"":601,""t"":3523},{""x"":657,""y"":552,""t"":3539},{""x"":726,""y"":540,""t"":3608},{""x"":776,""y"":523,""t"":3660},{""x"":835,""y"":490,""t"":3677},{""x"":867,""y"":444,""t"":3745},{""x"":877,""y"":441,""t"":3797},{""x"":880,""y"":440,""t"":3812},{""x"":864,""y"":447,""t"":3878},{""x"":893,""y"":465,""t"":3931},{""x"":915,""y"":481,""t"":3947},{""x"":932,""y"":486,""t"":4014},{""x"":909,""y"":508,""t"":4065},{""x"":886,""y"":527,""t"":4081},{""x"":889,""y"":529,""t"":4149},{""x"":927,""y"":480,""t"":4199},{""x"":902,""y"":441,""t"":4217},{""x"":925,""y"":402,""t"":4284},{""x"":888,""y"":368,""t"":4338},{""x"":850,""y"":319,""t"":4355},{""x"":861,""y"":288,""t"":4421},{""x"":754,""y"":293,""t"":4472},{""x"":615,""y"":324,""t"":4489},{""x"":491,""y"":325,""t"":4556},{""x"":408,""y"":310,""t"":4605},{""x"":339,""y"":305,""t"":4625},{""x"":276,""y"":292,""t"":4690},{""x"":242,""y"":278,""t"":4706},{""x"":252,""y"":287,""t"":4748},{""x"":267,""y"":292,""t"":4790},{""x"":280,""y"":284,""t"":4832},{""x"":291,""y"":292,""t"":4901},{""x"":285,""y"":279,""t"":4952},{""x"":288,""y"":274,""t"":4967},{""x"":292,""y"":294,""t"":5033},{""x"":294,""y"":291,""t"":5088},{""x"":298,""y"":288,""t"":5103},{""x"":332,""y"":299,""t"":5169},{""x"":325,""y"":310,""t"":5221},{""x"":320,""y"":319,""t"":5236},{""x"":319,""y"":336,""t"":5302},{""x"":319,""y"":349,""t"":5318},{""x"":368,""y"":340,""t"":5386},{""x"":410,""y"":332,""t"":5407},{""x"":463,""y"":321,""t"":5476},{""x"":491,""y"":328,""t"":5528},{""x"":504,""y"":325,""t"":5544},{""x"":499,""y"":325,""t"":5611},{""x"":477,""y"":335,""t"":5661},{""x"":457,""y"":344,""t"":5679},{""x"":437,""y"":350,""t"":5746},{""x"":415,""y"":342,""t"":5762},{""x"":460,""y"":329,""t"":5804},{""x"":460,""y"":332,""t"":5847},{""x"":459,""y"":334,""t"":5891}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
