subject_id,block,trial,condition,choice,rt,p0,p1,m0,m1,label0,label1,higher_p,higher_m,presentation,presentation01,by_attribute,ev0,ev1,delta_ev,delta_ev_z,g0,g1,gp,gm,duration_favours,last_stage_favours,duration_favours_str,last_stage_favours_str,choose_higher_p,sequence,webgazer_data,predicted_choice,predicted_choiceprob_0,predicted_choiceprob_1,model,rep
126-alternatives,0,65,exp_22,0.0,705.3000000119209,0.28,0.17,4.3,8.3,higher_p,higher_m,0,1,alternatives,0.0,False,1.204,1.4110000000000005,-0.2070000000000003,0.0442583094249128,0.4,0.6,0.5,0.5,1.0,1.0,higher_m,higher_m,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":569,""y"":139,""t"":-43},{""x"":539,""y"":132,""t"":0},{""x"":496,""y"":130,""t"":89},{""x"":534,""y"":107,""t"":127},{""x"":568,""y"":88,""t"":176},{""x"":571,""y"":95,""t"":249},{""x"":573,""y"":103,""t"":273},{""x"":562,""y"":105,""t"":340},{""x"":601,""y"":98,""t"":356},{""x"":626,""y"":96,""t"":399},{""x"":672,""y"":120,""t"":439},{""x"":696,""y"":142,""t"":482},{""x"":790,""y"":108,""t"":549},{""x"":857,""y"":194,""t"":600},{""x"":922,""y"":225,""t"":615},{""x"":932,""y"":310,""t"":682},{""x"":953,""y"":369,""t"":735},{""x"":957,""y"":454,""t"":750},{""x"":929,""y"":376,""t"":817},{""x"":939,""y"":321,""t"":869},{""x"":946,""y"":273,""t"":884},{""x"":955,""y"":253,""t"":951},{""x"":935,""y"":229,""t"":967},{""x"":901,""y"":182,""t"":1051},{""x"":853,""y"":172,""t"":1070},{""x"":744,""y"":162,""t"":1113},{""x"":632,""y"":174,""t"":1155},{""x"":560,""y"":158,""t"":1200},{""x"":491,""y"":153,""t"":1268},{""x"":469,""y"":170,""t"":1318},{""x"":455,""y"":186,""t"":1336},{""x"":396,""y"":196,""t"":1404},{""x"":366,""y"":185,""t"":1454},{""x"":328,""y"":199,""t"":1470},{""x"":295,""y"":204,""t"":1539},{""x"":295,""y"":280,""t"":1588},{""x"":299,""y"":343,""t"":1604},{""x"":326,""y"":405,""t"":1671},{""x"":331,""y"":481,""t"":1720},{""x"":338,""y"":542,""t"":1737},{""x"":369,""y"":599,""t"":1804},{""x"":371,""y"":551,""t"":1854},{""x"":354,""y"":507,""t"":1871},{""x"":343,""y"":453,""t"":1938},{""x"":353,""y"":393,""t"":1987},{""x"":362,""y"":343,""t"":2007},{""x"":368,""y"":298,""t"":2074},{""x"":395,""y"":238,""t"":2088},{""x"":520,""y"":175,""t"":2131},{""x"":644,""y"":156,""t"":2172},{""x"":746,""y"":144,""t"":2214},{""x"":845,""y"":76,""t"":2282},{""x"":904,""y"":17,""t"":2334},{""x"":948,""y"":-29,""t"":2348},{""x"":956,""y"":-20,""t"":2415},{""x"":947,""y"":-5,""t"":2466},{""x"":950,""y"":2,""t"":2483},{""x"":959,""y"":2,""t"":2549},{""x"":962,""y"":4,""t"":2564},{""x"":961,""y"":28,""t"":2636},{""x"":958,""y"":49,""t"":2653},{""x"":971,""y"":63,""t"":2720},{""x"":991,""y"":68,""t"":2739},{""x"":995,""y"":91,""t"":2780},{""x"":1002,""y"":88,""t"":2821},{""x"":1020,""y"":101,""t"":2864},{""x"":1025,""y"":106,""t"":2931},{""x"":1032,""y"":138,""t"":2983},{""x"":1037,""y"":165,""t"":2999},{""x"":1011,""y"":161,""t"":3065},{""x"":988,""y"":155,""t"":3117},{""x"":938,""y"":121,""t"":3132},{""x"":900,""y"":158,""t"":3199},{""x"":862,""y"":248,""t"":3249},{""x"":830,""y"":324,""t"":3265},{""x"":801,""y"":413,""t"":3332},{""x"":796,""y"":504,""t"":3347},{""x"":775,""y"":577,""t"":3415},{""x"":758,""y"":634,""t"":3435},{""x"":734,""y"":667,""t"":3501},{""x"":683,""y"":663,""t"":3517},{""x"":666,""y"":649,""t"":3559},{""x"":637,""y"":623,""t"":3600},{""x"":614,""y"":597,""t"":3644},{""x"":649,""y"":559,""t"":3716},{""x"":632,""y"":616,""t"":3766},{""x"":598,""y"":658,""t"":3784},{""x"":597,""y"":734,""t"":3852},{""x"":648,""y"":741,""t"":3901},{""x"":693,""y"":751,""t"":3917},{""x"":700,""y"":715,""t"":3986},{""x"":705,""y"":681,""t"":4013},{""x"":709,""y"":629,""t"":4082},{""x"":725,""y"":557,""t"":4132},{""x"":729,""y"":498,""t"":4148},{""x"":704,""y"":443,""t"":4216},{""x"":613,""y"":433,""t"":4231},{""x"":523,""y"":418,""t"":4274},{""x"":470,""y"":406,""t"":4317},{""x"":417,""y"":386,""t"":4359},{""x"":395,""y"":386,""t"":4427},{""x"":381,""y"":388,""t"":4455},{""x"":381,""y"":366,""t"":4524},{""x"":369,""y"":299,""t"":4577},{""x"":371,""y"":247,""t"":4594},{""x"":377,""y"":226,""t"":4662},{""x"":401,""y"":208,""t"":4715},{""x"":423,""y"":195,""t"":4730},{""x"":515,""y"":130,""t"":4800},{""x"":612,""y"":101,""t"":4854},{""x"":714,""y"":105,""t"":4895},{""x"":809,""y"":99,""t"":4939},{""x"":799,""y"":94,""t"":5006},{""x"":829,""y"":51,""t"":5056},{""x"":834,""y"":39,""t"":5070},{""x"":857,""y"":100,""t"":5138},{""x"":837,""y"":159,""t"":5190},{""x"":816,""y"":211,""t"":5205},{""x"":791,""y"":263,""t"":5272},{""x"":767,""y"":221,""t"":5325},{""x"":746,""y"":184,""t"":5342},{""x"":730,""y"":199,""t"":5408},{""x"":681,""y"":214,""t"":5462},{""x"":692,""y"":210,""t"":5478},{""x"":678,""y"":250,""t"":5546},{""x"":645,""y"":258,""t"":5596},{""x"":623,""y"":261,""t"":5613},{""x"":652,""y"":220,""t"":5684},{""x"":701,""y"":192,""t"":5732},{""x"":723,""y"":206,""t"":5750},{""x"":780,""y"":210,""t"":5817},{""x"":804,""y"":232,""t"":5868},{""x"":852,""y"":215,""t"":5887},{""x"":907,""y"":260,""t"":5957},{""x"":952,""y"":298,""t"":5985},{""x"":904,""y"":427,""t"":6054},{""x"":903,""y"":600,""t"":6106},{""x"":885,""y"":719,""t"":6122},{""x"":802,""y"":762,""t"":6190},{""x"":758,""y"":730,""t"":6240},{""x"":721,""y"":697,""t"":6257},{""x"":725,""y"":657,""t"":6326}]",1,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,0,66,exp_114,0.0,344.0,0.49,0.22,4.2,7.9,higher_p,higher_m,0,1,alternatives,0.0,False,2.058,1.738,0.3199999999999998,0.5866799156325714,0.6,0.4,0.5,0.5,0.0,0.0,higher_p,higher_p,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":574,""y"":215,""t"":-25},{""x"":585,""y"":194,""t"":0},{""x"":596,""y"":173,""t"":72},{""x"":595,""y"":166,""t"":128},{""x"":605,""y"":159,""t"":170},{""x"":623,""y"":154,""t"":220},{""x"":695,""y"":159,""t"":270},{""x"":688,""y"":158,""t"":316},{""x"":773,""y"":161,""t"":387},{""x"":800,""y"":159,""t"":409},{""x"":818,""y"":150,""t"":478},{""x"":877,""y"":212,""t"":527},{""x"":918,""y"":246,""t"":544},{""x"":998,""y"":280,""t"":616},{""x"":1000,""y"":340,""t"":664},{""x"":993,""y"":404,""t"":681},{""x"":956,""y"":379,""t"":751},{""x"":941,""y"":363,""t"":803},{""x"":927,""y"":347,""t"":820},{""x"":923,""y"":293,""t"":888},{""x"":941,""y"":265,""t"":940},{""x"":956,""y"":242,""t"":955},{""x"":956,""y"":218,""t"":1023},{""x"":999,""y"":240,""t"":1077},{""x"":1010,""y"":276,""t"":1093},{""x"":1066,""y"":309,""t"":1161},{""x"":1085,""y"":358,""t"":1211},{""x"":1098,""y"":399,""t"":1226},{""x"":1103,""y"":428,""t"":1295},{""x"":958,""y"":438,""t"":1347},{""x"":833,""y"":444,""t"":1362},{""x"":726,""y"":438,""t"":1429},{""x"":614,""y"":434,""t"":1485},{""x"":522,""y"":430,""t"":1501},{""x"":455,""y"":415,""t"":1568},{""x"":428,""y"":353,""t"":1622},{""x"":406,""y"":304,""t"":1639},{""x"":353,""y"":253,""t"":1706},{""x"":331,""y"":236,""t"":1757},{""x"":318,""y"":224,""t"":1774},{""x"":311,""y"":250,""t"":1842},{""x"":336,""y"":245,""t"":1893},{""x"":346,""y"":252,""t"":1910},{""x"":346,""y"":232,""t"":1977},{""x"":371,""y"":180,""t"":2028},{""x"":376,""y"":182,""t"":2044},{""x"":431,""y"":192,""t"":2112},{""x"":483,""y"":190,""t"":2162},{""x"":498,""y"":184,""t"":2177},{""x"":526,""y"":165,""t"":2244},{""x"":627,""y"":147,""t"":2294},{""x"":700,""y"":128,""t"":2313},{""x"":792,""y"":111,""t"":2380},{""x"":795,""y"":127,""t"":2431},{""x"":793,""y"":141,""t"":2449},{""x"":851,""y"":134,""t"":2516},{""x"":845,""y"":139,""t"":2567},{""x"":854,""y"":129,""t"":2586},{""x"":877,""y"":93,""t"":2653},{""x"":852,""y"":85,""t"":2703},{""x"":892,""y"":74,""t"":2720},{""x"":888,""y"":57,""t"":2790},{""x"":909,""y"":86,""t"":2843},{""x"":918,""y"":116,""t"":2858},{""x"":905,""y"":109,""t"":2925},{""x"":904,""y"":104,""t"":2975},{""x"":904,""y"":106,""t"":2994},{""x"":817,""y"":134,""t"":3061},{""x"":766,""y"":170,""t"":3111},{""x"":723,""y"":199,""t"":3130},{""x"":676,""y"":227,""t"":3198},{""x"":628,""y"":271,""t"":3251},{""x"":589,""y"":307,""t"":3266},{""x"":559,""y"":372,""t"":3332},{""x"":556,""y"":425,""t"":3383},{""x"":556,""y"":467,""t"":3400},{""x"":521,""y"":492,""t"":3468},{""x"":497,""y"":493,""t"":3524},{""x"":479,""y"":491,""t"":3548},{""x"":437,""y"":509,""t"":3619},{""x"":404,""y"":522,""t"":3639},{""x"":355,""y"":512,""t"":3706},{""x"":342,""y"":525,""t"":3721},{""x"":330,""y"":506,""t"":3764},{""x"":318,""y"":485,""t"":3806},{""x"":304,""y"":469,""t"":3848},{""x"":312,""y"":480,""t"":3914},{""x"":277,""y"":506,""t"":3963},{""x"":249,""y"":527,""t"":3980},{""x"":295,""y"":596,""t"":4051},{""x"":412,""y"":616,""t"":4102},{""x"":486,""y"":581,""t"":4118},{""x"":471,""y"":550,""t"":4185},{""x"":465,""y"":518,""t"":4234},{""x"":458,""y"":490,""t"":4251},{""x"":450,""y"":466,""t"":4318},{""x"":463,""y"":448,""t"":4333},{""x"":451,""y"":419,""t"":4376},{""x"":530,""y"":440,""t"":4418},{""x"":569,""y"":472,""t"":4460},{""x"":568,""y"":511,""t"":4529},{""x"":535,""y"":529,""t"":4576},{""x"":582,""y"":548,""t"":4591},{""x"":560,""y"":573,""t"":4660},{""x"":530,""y"":542,""t"":4710},{""x"":501,""y"":530,""t"":4727},{""x"":488,""y"":524,""t"":4796},{""x"":457,""y"":488,""t"":4845},{""x"":431,""y"":458,""t"":4863},{""x"":442,""y"":433,""t"":4930},{""x"":416,""y"":415,""t"":4944},{""x"":389,""y"":410,""t"":4987},{""x"":380,""y"":424,""t"":5029},{""x"":369,""y"":416,""t"":5071},{""x"":411,""y"":394,""t"":5141},{""x"":450,""y"":386,""t"":5169},{""x"":491,""y"":331,""t"":5237},{""x"":556,""y"":291,""t"":5289},{""x"":616,""y"":246,""t"":5305},{""x"":645,""y"":253,""t"":5372},{""x"":618,""y"":225,""t"":5426},{""x"":624,""y"":214,""t"":5441},{""x"":633,""y"":200,""t"":5510},{""x"":627,""y"":200,""t"":5561},{""x"":621,""y"":203,""t"":5578},{""x"":616,""y"":180,""t"":5645},{""x"":619,""y"":187,""t"":5696},{""x"":620,""y"":194,""t"":5714},{""x"":628,""y"":214,""t"":5780},{""x"":618,""y"":260,""t"":5797},{""x"":605,""y"":348,""t"":5838},{""x"":580,""y"":486,""t"":5881},{""x"":558,""y"":602,""t"":5924}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
