subject_id,block,trial,condition,choice,rt,p0,p1,m0,m1,label0,label1,higher_p,higher_m,presentation,presentation01,by_attribute,ev0,ev1,delta_ev,delta_ev_z,g0,g1,gp,gm,duration_favours,last_stage_favours,duration_favours_str,last_stage_favours_str,choose_higher_p,sequence,webgazer_data,predicted_choice,predicted_choiceprob_0,predicted_choiceprob_1,model,rep
126-alternatives,0,67,exp_36,1.0,273.79999999701977,0.79,0.7,2.0,3.2,higher_p,higher_m,0,1,alternatives,0.0,False,1.58,2.24,-0.6599999999999997,-0.4219978340514987,0.4,0.6,0.5,0.5,1.0,0.0,higher_m,higher_p,False,"{""durations"":[1500,1000,1500,1000],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":661,""y"":313,""t"":-43},{""x"":661,""y"":319,""t"":0},{""x"":656,""y"":280,""t"":71},{""x"":650,""y"":250,""t"":103},{""x"":637,""y"":220,""t"":209},{""x"":662,""y"":181,""t"":266},{""x"":648,""y"":148,""t"":282},{""x"":662,""y"":134,""t"":350},{""x"":681,""y"":116,""t"":376},{""x"":689,""y"":117,""t"":445},{""x"":723,""y"":128,""t"":498},{""x"":751,""y"":141,""t"":513},{""x"":789,""y"":121,""t"":579},{""x"":815,""y"":126,""t"":629},{""x"":835,""y"":133,""t"":647},{""x"":873,""y"":217,""t"":714},{""x"":894,""y"":257,""t"":730},{""x"":916,""y"":302,""t"":771},{""x"":926,""y"":325,""t"":815},{""x"":929,""y"":354,""t"":858},{""x"":936,""y"":309,""t"":927},{""x"":942,""y"":320,""t"":978},{""x"":945,""y"":328,""t"":994},{""x"":939,""y"":328,""t"":1064},{""x"":933,""y"":326,""t"":1088},{""x"":955,""y"":292,""t"":1154},{""x"":917,""y"":323,""t"":1170},{""x"":871,""y"":362,""t"":1212},{""x"":835,""y"":372,""t"":1253},{""x"":835,""y"":395,""t"":1297},{""x"":862,""y"":389,""t"":1383},{""x"":887,""y"":382,""t"":1400},{""x"":908,""y"":380,""t"":1466},{""x"":947,""y"":387,""t"":1520},{""x"":967,""y"":406,""t"":1565},{""x"":975,""y"":350,""t"":1642},{""x"":986,""y"":310,""t"":1668},{""x"":967,""y"":277,""t"":1736},{""x"":914,""y"":232,""t"":1786},{""x"":878,""y"":198,""t"":1803},{""x"":811,""y"":180,""t"":1872},{""x"":702,""y"":165,""t"":1921},{""x"":612,""y"":153,""t"":1938},{""x"":543,""y"":122,""t"":2005},{""x"":485,""y"":107,""t"":2021},{""x"":426,""y"":106,""t"":2064},{""x"":377,""y"":130,""t"":2106},{""x"":336,""y"":167,""t"":2149},{""x"":297,""y"":209,""t"":2219},{""x"":296,""y"":268,""t"":2245},{""x"":266,""y"":324,""t"":2313},{""x"":244,""y"":355,""t"":2365},{""x"":230,""y"":379,""t"":2380},{""x"":250,""y"":355,""t"":2447},{""x"":278,""y"":343,""t"":2465},{""x"":297,""y"":350,""t"":2506},{""x"":280,""y"":332,""t"":2547},{""x"":291,""y"":310,""t"":2590},{""x"":321,""y"":287,""t"":2660},{""x"":331,""y"":256,""t"":2710},{""x"":339,""y"":230,""t"":2725},{""x"":354,""y"":227,""t"":2792},{""x"":363,""y"":219,""t"":2844},{""x"":370,""y"":213,""t"":2860},{""x"":498,""y"":197,""t"":2929},{""x"":622,""y"":177,""t"":2979},{""x"":724,""y"":161,""t"":2995},{""x"":799,""y"":147,""t"":3063},{""x"":870,""y"":162,""t"":3116},{""x"":925,""y"":176,""t"":3132},{""x"":920,""y"":248,""t"":3200},{""x"":923,""y"":297,""t"":3250},{""x"":918,""y"":334,""t"":3267},{""x"":929,""y"":378,""t"":3334},{""x"":933,""y"":374,""t"":3388},{""x"":941,""y"":382,""t"":3408},{""x"":962,""y"":419,""t"":3475},{""x"":937,""y"":429,""t"":3526},{""x"":906,""y"":436,""t"":3542},{""x"":897,""y"":426,""t"":3609},{""x"":879,""y"":446,""t"":3661},{""x"":858,""y"":471,""t"":3677},{""x"":830,""y"":427,""t"":3745},{""x"":818,""y"":425,""t"":3794},{""x"":808,""y"":422,""t"":3810},{""x"":799,""y"":406,""t"":3878},{""x"":792,""y"":367,""t"":3925},{""x"":807,""y"":290,""t"":3944},{""x"":819,""y"":248,""t"":4012},{""x"":814,""y"":204,""t"":4027},{""x"":823,""y"":174,""t"":4070},{""x"":829,""y"":131,""t"":4112},{""x"":840,""y"":106,""t"":4156},{""x"":786,""y"":143,""t"":4224},{""x"":813,""y"":148,""t"":4275},{""x"":783,""y"":166,""t"":4289},{""x"":800,""y"":190,""t"":4356},{""x"":691,""y"":171,""t"":4410},{""x"":649,""y"":176,""t"":4425},{""x"":593,""y"":198,""t"":4492},{""x"":505,""y"":227,""t"":4542},{""x"":451,""y"":237,""t"":4559},{""x"":460,""y"":252,""t"":4625},{""x"":432,""y"":235,""t"":4677},{""x"":431,""y"":241,""t"":4694},{""x"":417,""y"":232,""t"":4759},{""x"":418,""y"":233,""t"":4776},{""x"":480,""y"":210,""t"":4816},{""x"":555,""y"":204,""t"":4858},{""x"":619,""y"":199,""t"":4901},{""x"":649,""y"":232,""t"":4966},{""x"":711,""y"":243,""t"":5019},{""x"":763,""y"":252,""t"":5035},{""x"":776,""y"":251,""t"":5103},{""x"":813,""y"":239,""t"":5154},{""x"":843,""y"":229,""t"":5174},{""x"":828,""y"":240,""t"":5243},{""x"":820,""y"":286,""t"":5292},{""x"":811,""y"":324,""t"":5310},{""x"":803,""y"":315,""t"":5378},{""x"":832,""y"":314,""t"":5429},{""x"":804,""y"":338,""t"":5446},{""x"":754,""y"":398,""t"":5514},{""x"":669,""y"":441,""t"":5565},{""x"":598,""y"":476,""t"":5582},{""x"":601,""y"":500,""t"":5651},{""x"":604,""y"":511,""t"":5700},{""x"":623,""y"":480,""t"":5715},{""x"":589,""y"":478,""t"":5785},{""x"":598,""y"":453,""t"":5833},{""x"":624,""y"":424,""t"":5850}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,0,69,exp_84,0.0,302.29999999701977,0.61,0.29,2.2,8.1,higher_p,higher_m,0,1,alternatives,0.0,False,1.342,2.349,-1.0069999999999997,-0.7791520984804502,0.4,0.6,0.5,0.5,1.0,0.0,higher_m,higher_p,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":695,""y"":324,""t"":-17},{""x"":675,""y"":304,""t"":0},{""x"":629,""y"":329,""t"":86},{""x"":604,""y"":336,""t"":129},{""x"":583,""y"":342,""t"":179},{""x"":567,""y"":314,""t"":251},{""x"":570,""y"":299,""t"":273},{""x"":568,""y"":294,""t"":340},{""x"":567,""y"":294,""t"":358},{""x"":578,""y"":279,""t"":400},{""x"":523,""y"":229,""t"":442},{""x"":477,""y"":187,""t"":485},{""x"":451,""y"":159,""t"":552},{""x"":430,""y"":137,""t"":579},{""x"":421,""y"":110,""t"":649},{""x"":378,""y"":75,""t"":702},{""x"":343,""y"":48,""t"":716},{""x"":431,""y"":27,""t"":784},{""x"":540,""y"":20,""t"":836},{""x"":633,""y"":16,""t"":852},{""x"":693,""y"":33,""t"":920},{""x"":782,""y"":28,""t"":972},{""x"":869,""y"":6,""t"":988},{""x"":935,""y"":8,""t"":1055},{""x"":985,""y"":-7,""t"":1107},{""x"":1022,""y"":-18,""t"":1123},{""x"":1049,""y"":13,""t"":1190},{""x"":1034,""y"":32,""t"":1206},{""x"":1046,""y"":60,""t"":1248},{""x"":916,""y"":118,""t"":1290},{""x"":802,""y"":166,""t"":1334},{""x"":658,""y"":250,""t"":1400},{""x"":582,""y"":340,""t"":1449},{""x"":529,""y"":414,""t"":1465},{""x"":479,""y"":442,""t"":1531},{""x"":443,""y"":484,""t"":1584},{""x"":391,""y"":521,""t"":1600},{""x"":363,""y"":511,""t"":1667},{""x"":358,""y"":463,""t"":1717},{""x"":354,""y"":426,""t"":1735},{""x"":335,""y"":378,""t"":1802},{""x"":440,""y"":313,""t"":1816},{""x"":546,""y"":244,""t"":1858},{""x"":666,""y"":194,""t"":1898},{""x"":768,""y"":154,""t"":1941},{""x"":845,""y"":137,""t"":2009},{""x"":835,""y"":98,""t"":2061},{""x"":852,""y"":109,""t"":2076},{""x"":890,""y"":133,""t"":2144},{""x"":957,""y"":174,""t"":2193},{""x"":1010,""y"":209,""t"":2211},{""x"":1007,""y"":306,""t"":2278},{""x"":1001,""y"":384,""t"":2328},{""x"":1011,""y"":415,""t"":2347},{""x"":1009,""y"":456,""t"":2415},{""x"":949,""y"":503,""t"":2466},{""x"":895,""y"":528,""t"":2483},{""x"":876,""y"":576,""t"":2550},{""x"":879,""y"":556,""t"":2567},{""x"":870,""y"":525,""t"":2609},{""x"":849,""y"":490,""t"":2652},{""x"":862,""y"":453,""t"":2695},{""x"":845,""y"":459,""t"":2761},{""x"":776,""y"":491,""t"":2812},{""x"":718,""y"":518,""t"":2827},{""x"":678,""y"":552,""t"":2895},{""x"":612,""y"":546,""t"":2946},{""x"":559,""y"":556,""t"":2961},{""x"":490,""y"":484,""t"":3028},{""x"":453,""y"":441,""t"":3081},{""x"":402,""y"":398,""t"":3097},{""x"":385,""y"":451,""t"":3162},{""x"":387,""y"":477,""t"":3179},{""x"":360,""y"":528,""t"":3221},{""x"":425,""y"":605,""t"":3262},{""x"":489,""y"":647,""t"":3305},{""x"":531,""y"":702,""t"":3372},{""x"":598,""y"":803,""t"":3422},{""x"":654,""y"":886,""t"":3437},{""x"":736,""y"":895,""t"":3503},{""x"":764,""y"":800,""t"":3554},{""x"":785,""y"":714,""t"":3571},{""x"":749,""y"":678,""t"":3638},{""x"":734,""y"":664,""t"":3653},{""x"":723,""y"":683,""t"":3695},{""x"":668,""y"":680,""t"":3738},{""x"":621,""y"":677,""t"":3781},{""x"":566,""y"":647,""t"":3850},{""x"":521,""y"":621,""t"":3877},{""x"":536,""y"":583,""t"":3946},{""x"":580,""y"":564,""t"":3996},{""x"":602,""y"":543,""t"":4013},{""x"":618,""y"":567,""t"":4081},{""x"":664,""y"":566,""t"":4132},{""x"":702,""y"":566,""t"":4150},{""x"":694,""y"":586,""t"":4218},{""x"":727,""y"":566,""t"":4269},{""x"":754,""y"":550,""t"":4286},{""x"":787,""y"":566,""t"":4354},{""x"":797,""y"":585,""t"":4406},{""x"":817,""y"":595,""t"":4423},{""x"":832,""y"":593,""t"":4493},{""x"":829,""y"":594,""t"":4544},{""x"":825,""y"":594,""t"":4558},{""x"":808,""y"":523,""t"":4625},{""x"":834,""y"":464,""t"":4675},{""x"":872,""y"":403,""t"":4694},{""x"":845,""y"":354,""t"":4761},{""x"":814,""y"":339,""t"":4811},{""x"":786,""y"":330,""t"":4829},{""x"":747,""y"":281,""t"":4895},{""x"":693,""y"":272,""t"":4910},{""x"":675,""y"":229,""t"":4952},{""x"":660,""y"":200,""t"":4994},{""x"":618,""y"":179,""t"":5036},{""x"":613,""y"":176,""t"":5104},{""x"":606,""y"":193,""t"":5155},{""x"":602,""y"":210,""t"":5170},{""x"":615,""y"":224,""t"":5236},{""x"":630,""y"":254,""t"":5253},{""x"":640,""y"":254,""t"":5295},{""x"":640,""y"":250,""t"":5338},{""x"":641,""y"":247,""t"":5381},{""x"":618,""y"":262,""t"":5452},{""x"":623,""y"":279,""t"":5475},{""x"":597,""y"":322,""t"":5542},{""x"":590,""y"":330,""t"":5558},{""x"":609,""y"":334,""t"":5600},{""x"":600,""y"":334,""t"":5642},{""x"":570,""y"":331,""t"":5684},{""x"":587,""y"":324,""t"":5753},{""x"":610,""y"":311,""t"":5802},{""x"":629,""y"":300,""t"":5819},{""x"":713,""y"":280,""t"":5886}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,1,76,exp_44,1.0,468.0,0.81,0.48,1.6999999999999995,7.9,higher_p,higher_m,0,1,alternatives,0.0,False,1.3769999999999998,3.792,-2.415,-2.2283544163938904,0.4,0.6,0.5,0.5,1.0,0.0,higher_m,higher_p,False,"{""durations"":[1500,1000,1500,1000],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":848,""y"":569,""t"":-18},{""x"":851,""y"":573,""t"":0},{""x"":829,""y"":570,""t"":95},{""x"":840,""y"":588,""t"":154},{""x"":845,""y"":599,""t"":205},{""x"":818,""y"":600,""t"":292},{""x"":792,""y"":628,""t"":312},{""x"":735,""y"":627,""t"":384},{""x"":737,""y"":622,""t"":409},{""x"":691,""y"":605,""t"":476},{""x"":613,""y"":596,""t"":493},{""x"":540,""y"":578,""t"":534},{""x"":532,""y"":567,""t"":576},{""x"":529,""y"":559,""t"":620},{""x"":468,""y"":546,""t"":687},{""x"":488,""y"":545,""t"":738},{""x"":508,""y"":544,""t"":753},{""x"":610,""y"":499,""t"":823},{""x"":704,""y"":464,""t"":875},{""x"":767,""y"":458,""t"":893},{""x"":857,""y"":462,""t"":959},{""x"":903,""y"":455,""t"":1006},{""x"":956,""y"":467,""t"":1024},{""x"":999,""y"":457,""t"":1090},{""x"":1018,""y"":440,""t"":1142},{""x"":985,""y"":420,""t"":1159},{""x"":962,""y"":413,""t"":1227},{""x"":990,""y"":403,""t"":1278},{""x"":975,""y"":389,""t"":1294},{""x"":1018,""y"":366,""t"":1363},{""x"":984,""y"":403,""t"":1413},{""x"":1010,""y"":417,""t"":1429},{""x"":1026,""y"":427,""t"":1497},{""x"":1015,""y"":456,""t"":1548},{""x"":1039,""y"":465,""t"":1565},{""x"":930,""y"":447,""t"":1632},{""x"":844,""y"":451,""t"":1682},{""x"":772,""y"":455,""t"":1701},{""x"":730,""y"":423,""t"":1766},{""x"":705,""y"":419,""t"":1782},{""x"":762,""y"":422,""t"":1823},{""x"":827,""y"":411,""t"":1863},{""x"":836,""y"":411,""t"":1905},{""x"":876,""y"":406,""t"":1973},{""x"":948,""y"":432,""t"":2023},{""x"":1002,""y"":443,""t"":2041},{""x"":1022,""y"":503,""t"":2108},{""x"":1012,""y"":531,""t"":2165},{""x"":1001,""y"":553,""t"":2180},{""x"":1022,""y"":576,""t"":2248},{""x"":1022,""y"":588,""t"":2301},{""x"":1020,""y"":595,""t"":2316},{""x"":1014,""y"":599,""t"":2386},{""x"":1009,""y"":615,""t"":2439},{""x"":1005,""y"":628,""t"":2455},{""x"":949,""y"":642,""t"":2521},{""x"":817,""y"":643,""t"":2576},{""x"":705,""y"":643,""t"":2590},{""x"":685,""y"":622,""t"":2657},{""x"":625,""y"":630,""t"":2709},{""x"":592,""y"":635,""t"":2725},{""x"":612,""y"":625,""t"":2792},{""x"":680,""y"":619,""t"":2842},{""x"":745,""y"":582,""t"":2862},{""x"":732,""y"":556,""t"":2929},{""x"":665,""y"":554,""t"":2981},{""x"":617,""y"":547,""t"":2996},{""x"":565,""y"":527,""t"":3062},{""x"":518,""y"":560,""t"":3112},{""x"":470,""y"":609,""t"":3128},{""x"":494,""y"":636,""t"":3194},{""x"":484,""y"":671,""t"":3210},{""x"":485,""y"":662,""t"":3278},{""x"":494,""y"":657,""t"":3298},{""x"":521,""y"":639,""t"":3363},{""x"":533,""y"":628,""t"":3379},{""x"":532,""y"":596,""t"":3446},{""x"":504,""y"":563,""t"":3469},{""x"":500,""y"":542,""t"":3536},{""x"":523,""y"":527,""t"":3586},{""x"":501,""y"":509,""t"":3604},{""x"":487,""y"":509,""t"":3672},{""x"":536,""y"":472,""t"":3688},{""x"":621,""y"":419,""t"":3729},{""x"":752,""y"":397,""t"":3771},{""x"":804,""y"":417,""t"":3813},{""x"":878,""y"":465,""t"":3882},{""x"":878,""y"":478,""t"":3933},{""x"":904,""y"":466,""t"":3947},{""x"":821,""y"":485,""t"":4016},{""x"":772,""y"":504,""t"":4067},{""x"":734,""y"":510,""t"":4083},{""x"":687,""y"":518,""t"":4152},{""x"":618,""y"":527,""t"":4204},{""x"":561,""y"":534,""t"":4218},{""x"":516,""y"":522,""t"":4287},{""x"":645,""y"":516,""t"":4338},{""x"":758,""y"":510,""t"":4354},{""x"":833,""y"":491,""t"":4421},{""x"":942,""y"":490,""t"":4473},{""x"":1033,""y"":490,""t"":4488},{""x"":1073,""y"":484,""t"":4555},{""x"":1082,""y"":491,""t"":4573},{""x"":1102,""y"":496,""t"":4614},{""x"":1070,""y"":492,""t"":4656},{""x"":1039,""y"":488,""t"":4699},{""x"":961,""y"":435,""t"":4766},{""x"":829,""y"":424,""t"":4816},{""x"":716,""y"":416,""t"":4832},{""x"":676,""y"":473,""t"":4897},{""x"":724,""y"":487,""t"":4948},{""x"":748,""y"":485,""t"":4964},{""x"":820,""y"":485,""t"":5030},{""x"":894,""y"":487,""t"":5047},{""x"":944,""y"":493,""t"":5090},{""x"":992,""y"":520,""t"":5133},{""x"":1031,""y"":543,""t"":5175},{""x"":1039,""y"":545,""t"":5242},{""x"":937,""y"":559,""t"":5292},{""x"":884,""y"":548,""t"":5309},{""x"":792,""y"":547,""t"":5377},{""x"":739,""y"":543,""t"":5428},{""x"":660,""y"":547,""t"":5445},{""x"":577,""y"":525,""t"":5511},{""x"":492,""y"":525,""t"":5563},{""x"":401,""y"":506,""t"":5579},{""x"":380,""y"":456,""t"":5648},{""x"":295,""y"":442,""t"":5697},{""x"":232,""y"":383,""t"":5715},{""x"":212,""y"":387,""t"":5782},{""x"":256,""y"":384,""t"":5833},{""x"":299,""y"":375,""t"":5849},{""x"":261,""y"":362,""t"":5917},{""x"":257,""y"":371,""t"":5965},{""x"":233,""y"":363,""t"":5985}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
