subject_id,block,trial,condition,choice,rt,p0,p1,m0,m1,label0,label1,higher_p,higher_m,presentation,presentation01,by_attribute,ev0,ev1,delta_ev,delta_ev_z,g0,g1,gp,gm,duration_favours,last_stage_favours,duration_favours_str,last_stage_favours_str,choose_higher_p,sequence,webgazer_data,predicted_choice,predicted_choiceprob_0,predicted_choiceprob_1,model,rep
126-alternatives,1,82,exp_38,1.0,308.0,0.79,0.7,2.0,3.2,higher_p,higher_m,0,1,alternatives,0.0,False,1.58,2.24,-0.6599999999999997,-0.4219978340514987,0.4,0.6,0.5,0.5,1.0,1.0,higher_m,higher_m,False,"{""durations"":[1000,1500,1000,1500],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":865,""y"":661,""t"":-43},{""x"":858,""y"":670,""t"":0},{""x"":828,""y"":695,""t"":80},{""x"":799,""y"":702,""t"":107},{""x"":776,""y"":706,""t"":181},{""x"":710,""y"":670,""t"":256},{""x"":655,""y"":638,""t"":274},{""x"":660,""y"":590,""t"":342},{""x"":662,""y"":544,""t"":392},{""x"":667,""y"":505,""t"":410},{""x"":706,""y"":492,""t"":477},{""x"":779,""y"":477,""t"":528},{""x"":840,""y"":462,""t"":545},{""x"":883,""y"":486,""t"":611},{""x"":902,""y"":502,""t"":627},{""x"":924,""y"":528,""t"":669},{""x"":973,""y"":526,""t"":712},{""x"":1009,""y"":529,""t"":756},{""x"":1002,""y"":542,""t"":824},{""x"":999,""y"":544,""t"":875},{""x"":1001,""y"":537,""t"":890},{""x"":1036,""y"":547,""t"":958},{""x"":1039,""y"":555,""t"":1006},{""x"":1033,""y"":565,""t"":1024},{""x"":1031,""y"":573,""t"":1096},{""x"":1044,""y"":563,""t"":1145},{""x"":1055,""y"":555,""t"":1161},{""x"":1036,""y"":552,""t"":1229},{""x"":1031,""y"":568,""t"":1278},{""x"":1031,""y"":596,""t"":1294},{""x"":937,""y"":609,""t"":1363},{""x"":827,""y"":614,""t"":1414},{""x"":740,""y"":631,""t"":1430},{""x"":706,""y"":613,""t"":1499},{""x"":605,""y"":607,""t"":1547},{""x"":529,""y"":599,""t"":1566},{""x"":440,""y"":586,""t"":1633},{""x"":444,""y"":583,""t"":1682},{""x"":454,""y"":580,""t"":1701},{""x"":429,""y"":611,""t"":1770},{""x"":378,""y"":630,""t"":1822},{""x"":346,""y"":646,""t"":1837},{""x"":315,""y"":650,""t"":1903},{""x"":331,""y"":669,""t"":1920},{""x"":373,""y"":671,""t"":1961},{""x"":408,""y"":663,""t"":2003},{""x"":415,""y"":646,""t"":2047},{""x"":431,""y"":619,""t"":2115},{""x"":415,""y"":591,""t"":2165},{""x"":431,""y"":566,""t"":2179},{""x"":418,""y"":546,""t"":2247},{""x"":433,""y"":546,""t"":2298},{""x"":447,""y"":547,""t"":2314},{""x"":409,""y"":571,""t"":2384},{""x"":391,""y"":583,""t"":2435},{""x"":376,""y"":593,""t"":2451},{""x"":381,""y"":630,""t"":2517},{""x"":499,""y"":599,""t"":2569},{""x"":599,""y"":572,""t"":2585},{""x"":713,""y"":532,""t"":2651},{""x"":814,""y"":501,""t"":2667},{""x"":881,""y"":510,""t"":2734},{""x"":954,""y"":515,""t"":2755},{""x"":1027,""y"":509,""t"":2823},{""x"":1060,""y"":508,""t"":2873},{""x"":1082,""y"":507,""t"":2891},{""x"":1126,""y"":494,""t"":2959},{""x"":1139,""y"":492,""t"":3009},{""x"":1144,""y"":491,""t"":3027},{""x"":1140,""y"":521,""t"":3094},{""x"":1133,""y"":529,""t"":3150},{""x"":1124,""y"":535,""t"":3166},{""x"":1120,""y"":543,""t"":3234},{""x"":1092,""y"":526,""t"":3284},{""x"":1063,""y"":505,""t"":3301},{""x"":1054,""y"":515,""t"":3369},{""x"":1051,""y"":495,""t"":3418},{""x"":1048,""y"":482,""t"":3435},{""x"":1043,""y"":479,""t"":3502},{""x"":1038,""y"":444,""t"":3553},{""x"":1038,""y"":410,""t"":3571},{""x"":950,""y"":426,""t"":3647},{""x"":877,""y"":448,""t"":3672},{""x"":734,""y"":497,""t"":3740},{""x"":626,""y"":499,""t"":3757},{""x"":532,""y"":500,""t"":3799},{""x"":478,""y"":494,""t"":3841},{""x"":451,""y"":486,""t"":3882},{""x"":397,""y"":497,""t"":3950},{""x"":365,""y"":515,""t"":4002},{""x"":344,""y"":530,""t"":4017},{""x"":330,""y"":568,""t"":4084},{""x"":335,""y"":589,""t"":4139},{""x"":344,""y"":606,""t"":4155},{""x"":327,""y"":646,""t"":4223},{""x"":334,""y"":667,""t"":4275},{""x"":343,""y"":682,""t"":4290},{""x"":393,""y"":670,""t"":4358},{""x"":397,""y"":651,""t"":4410},{""x"":381,""y"":641,""t"":4425},{""x"":380,""y"":658,""t"":4492},{""x"":368,""y"":653,""t"":4544},{""x"":386,""y"":639,""t"":4559},{""x"":407,""y"":625,""t"":4625},{""x"":407,""y"":633,""t"":4677},{""x"":406,""y"":639,""t"":4693},{""x"":459,""y"":629,""t"":4760},{""x"":486,""y"":596,""t"":4812},{""x"":508,""y"":567,""t"":4829},{""x"":526,""y"":554,""t"":4895},{""x"":536,""y"":563,""t"":4911},{""x"":650,""y"":533,""t"":4954},{""x"":738,""y"":501,""t"":4998},{""x"":817,""y"":487,""t"":5040},{""x"":844,""y"":483,""t"":5112},{""x"":894,""y"":499,""t"":5135},{""x"":915,""y"":498,""t"":5201},{""x"":929,""y"":499,""t"":5215},{""x"":884,""y"":508,""t"":5283},{""x"":877,""y"":514,""t"":5304},{""x"":856,""y"":516,""t"":5374},{""x"":829,""y"":546,""t"":5425},{""x"":841,""y"":557,""t"":5442},{""x"":794,""y"":575,""t"":5510},{""x"":741,""y"":593,""t"":5561},{""x"":749,""y"":585,""t"":5577},{""x"":746,""y"":598,""t"":5644},{""x"":769,""y"":598,""t"":5695},{""x"":781,""y"":592,""t"":5714},{""x"":758,""y"":500,""t"":5783},{""x"":718,""y"":482,""t"":5831},{""x"":684,""y"":467,""t"":5848}]",1,0.1999993961171749,0.8000006038828251,mcutoff_b-last,0
126-alternatives,1,85,exp_62,0.0,681.4000000059605,0.41,0.21,1.7999999999999998,6.2,higher_p,higher_m,0,1,alternatives,0.0,False,0.7379999999999999,1.302,-0.5640000000000002,-0.3231885851028555,0.4,0.6,0.5,0.5,1.0,1.0,higher_m,higher_m,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":713,""y"":580,""t"":-43},{""x"":719,""y"":599,""t"":0},{""x"":738,""y"":607,""t"":94},{""x"":743,""y"":610,""t"":134},{""x"":787,""y"":589,""t"":182},{""x"":823,""y"":562,""t"":233},{""x"":840,""y"":561,""t"":275},{""x"":805,""y"":560,""t"":344},{""x"":754,""y"":564,""t"":398},{""x"":709,""y"":567,""t"":414},{""x"":673,""y"":593,""t"":480},{""x"":646,""y"":606,""t"":531},{""x"":601,""y"":620,""t"":547},{""x"":563,""y"":658,""t"":615},{""x"":495,""y"":674,""t"":670},{""x"":440,""y"":686,""t"":687},{""x"":442,""y"":694,""t"":753},{""x"":461,""y"":705,""t"":805},{""x"":434,""y"":726,""t"":822},{""x"":474,""y"":737,""t"":890},{""x"":456,""y"":707,""t"":941},{""x"":458,""y"":693,""t"":960},{""x"":485,""y"":674,""t"":1027},{""x"":514,""y"":626,""t"":1079},{""x"":539,""y"":585,""t"":1096},{""x"":532,""y"":599,""t"":1164},{""x"":531,""y"":600,""t"":1214},{""x"":541,""y"":581,""t"":1230},{""x"":569,""y"":572,""t"":1300},{""x"":598,""y"":538,""t"":1350},{""x"":621,""y"":511,""t"":1366},{""x"":685,""y"":516,""t"":1434},{""x"":751,""y"":477,""t"":1485},{""x"":805,""y"":445,""t"":1500},{""x"":863,""y"":457,""t"":1568},{""x"":915,""y"":442,""t"":1617},{""x"":956,""y"":431,""t"":1633},{""x"":955,""y"":429,""t"":1702},{""x"":1020,""y"":436,""t"":1751},{""x"":1046,""y"":476,""t"":1770},{""x"":1063,""y"":518,""t"":1836},{""x"":1083,""y"":513,""t"":1886},{""x"":1096,""y"":509,""t"":1906},{""x"":1015,""y"":462,""t"":1973},{""x"":916,""y"":448,""t"":2028},{""x"":832,""y"":437,""t"":2044},{""x"":684,""y"":436,""t"":2111},{""x"":567,""y"":460,""t"":2164},{""x"":472,""y"":481,""t"":2180},{""x"":510,""y"":498,""t"":2247},{""x"":578,""y"":512,""t"":2299},{""x"":641,""y"":524,""t"":2314},{""x"":715,""y"":510,""t"":2381},{""x"":682,""y"":539,""t"":2434},{""x"":654,""y"":563,""t"":2449},{""x"":620,""y"":600,""t"":2516},{""x"":592,""y"":634,""t"":2532},{""x"":599,""y"":638,""t"":2574},{""x"":584,""y"":652,""t"":2618},{""x"":544,""y"":663,""t"":2686},{""x"":538,""y"":646,""t"":2704},{""x"":523,""y"":644,""t"":2745},{""x"":499,""y"":628,""t"":2787},{""x"":479,""y"":614,""t"":2832},{""x"":460,""y"":633,""t"":2900},{""x"":461,""y"":616,""t"":2949},{""x"":460,""y"":613,""t"":2966},{""x"":446,""y"":619,""t"":3035},{""x"":465,""y"":524,""t"":3083},{""x"":504,""y"":462,""t"":3100},{""x"":523,""y"":453,""t"":3167},{""x"":491,""y"":459,""t"":3217},{""x"":463,""y"":466,""t"":3234},{""x"":418,""y"":451,""t"":3301},{""x"":366,""y"":452,""t"":3352},{""x"":387,""y"":410,""t"":3370},{""x"":318,""y"":415,""t"":3439},{""x"":350,""y"":427,""t"":3490},{""x"":379,""y"":466,""t"":3506},{""x"":477,""y"":468,""t"":3574},{""x"":621,""y"":468,""t"":3624},{""x"":746,""y"":470,""t"":3642},{""x"":815,""y"":469,""t"":3709},{""x"":882,""y"":480,""t"":3763},{""x"":944,""y"":503,""t"":3777},{""x"":990,""y"":538,""t"":3845},{""x"":1036,""y"":535,""t"":3895},{""x"":1070,""y"":531,""t"":3911},{""x"":1069,""y"":528,""t"":3978},{""x"":1084,""y"":514,""t"":4029},{""x"":1072,""y"":528,""t"":4048},{""x"":1082,""y"":497,""t"":4128},{""x"":1084,""y"":496,""t"":4150},{""x"":1039,""y"":478,""t"":4219},{""x"":974,""y"":401,""t"":4269},{""x"":857,""y"":370,""t"":4285},{""x"":691,""y"":358,""t"":4352},{""x"":546,""y"":406,""t"":4370},{""x"":474,""y"":454,""t"":4410},{""x"":406,""y"":488,""t"":4451},{""x"":361,""y"":517,""t"":4493},{""x"":369,""y"":528,""t"":4560},{""x"":370,""y"":542,""t"":4614},{""x"":376,""y"":553,""t"":4632},{""x"":393,""y"":571,""t"":4697},{""x"":432,""y"":557,""t"":4749},{""x"":469,""y"":543,""t"":4764},{""x"":533,""y"":548,""t"":4831},{""x"":506,""y"":561,""t"":4882},{""x"":479,""y"":571,""t"":4897},{""x"":513,""y"":575,""t"":4963},{""x"":509,""y"":602,""t"":4979},{""x"":507,""y"":626,""t"":5021},{""x"":491,""y"":620,""t"":5064},{""x"":478,""y"":614,""t"":5109},{""x"":479,""y"":629,""t"":5180},{""x"":519,""y"":618,""t"":5204},{""x"":526,""y"":609,""t"":5271},{""x"":558,""y"":622,""t"":5322},{""x"":585,""y"":633,""t"":5339},{""x"":606,""y"":656,""t"":5408},{""x"":650,""y"":630,""t"":5457},{""x"":670,""y"":588,""t"":5474},{""x"":683,""y"":597,""t"":5541},{""x"":714,""y"":608,""t"":5558},{""x"":731,""y"":601,""t"":5599},{""x"":761,""y"":596,""t"":5641},{""x"":775,""y"":594,""t"":5683},{""x"":738,""y"":589,""t"":5752},{""x"":728,""y"":556,""t"":5801},{""x"":722,""y"":565,""t"":5817},{""x"":691,""y"":570,""t"":5888},{""x"":662,""y"":581,""t"":5938},{""x"":637,""y"":591,""t"":5953},{""x"":644,""y"":610,""t"":6022},{""x"":633,""y"":614,""t"":6074},{""x"":624,""y"":616,""t"":6090},{""x"":600,""y"":636,""t"":6157},{""x"":626,""y"":542,""t"":6209},{""x"":662,""y"":501,""t"":6224},{""x"":722,""y"":492,""t"":6291}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
