subject_id,block,trial,condition,choice,rt,p0,p1,m0,m1,label0,label1,higher_p,higher_m,presentation,presentation01,by_attribute,ev0,ev1,delta_ev,delta_ev_z,g0,g1,gp,gm,duration_favours,last_stage_favours,duration_favours_str,last_stage_favours_str,choose_higher_p,sequence,webgazer_data,predicted_choice,predicted_choiceprob_0,predicted_choiceprob_1,model,rep
126-alternatives,1,97,exp_2,0.0,242.79999999701977,0.79,0.49,5.300000000000001,8.3,higher_p,higher_m,0,1,alternatives,0.0,False,4.187000000000001,4.067,0.120000000000001,0.3808273136562316,0.6,0.4,0.5,0.5,0.0,0.0,higher_p,higher_p,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":786,""y"":548,""t"":-47},{""x"":805,""y"":526,""t"":0},{""x"":771,""y"":552,""t"":94},{""x"":761,""y"":556,""t"":122},{""x"":738,""y"":563,""t"":233},{""x"":719,""y"":568,""t"":279},{""x"":676,""y"":569,""t"":355},{""x"":652,""y"":593,""t"":375},{""x"":628,""y"":584,""t"":450},{""x"":593,""y"":572,""t"":506},{""x"":516,""y"":554,""t"":522},{""x"":532,""y"":581,""t"":598},{""x"":550,""y"":605,""t"":613},{""x"":507,""y"":663,""t"":689},{""x"":450,""y"":674,""t"":744},{""x"":414,""y"":701,""t"":760},{""x"":368,""y"":691,""t"":835},{""x"":332,""y"":681,""t"":851},{""x"":303,""y"":681,""t"":927},{""x"":300,""y"":672,""t"":953},{""x"":312,""y"":642,""t"":1029},{""x"":326,""y"":615,""t"":1055},{""x"":474,""y"":568,""t"":1128},{""x"":627,""y"":549,""t"":1184},{""x"":756,""y"":535,""t"":1201},{""x"":859,""y"":519,""t"":1275},{""x"":938,""y"":525,""t"":1293},{""x"":1005,""y"":505,""t"":1365},{""x"":1094,""y"":479,""t"":1417},{""x"":1163,""y"":458,""t"":1436},{""x"":1205,""y"":476,""t"":1509},{""x"":1238,""y"":495,""t"":1531},{""x"":1229,""y"":500,""t"":1605},{""x"":1204,""y"":541,""t"":1659},{""x"":1177,""y"":577,""t"":1675},{""x"":1153,""y"":603,""t"":1747},{""x"":1131,""y"":624,""t"":1769},{""x"":1071,""y"":615,""t"":1841},{""x"":1018,""y"":606,""t"":1871},{""x"":995,""y"":571,""t"":1944},{""x"":1002,""y"":557,""t"":1997},{""x"":1009,""y"":545,""t"":2013},{""x"":1010,""y"":554,""t"":2085},{""x"":1010,""y"":546,""t"":2110},{""x"":978,""y"":552,""t"":2182},{""x"":993,""y"":556,""t"":2234},{""x"":1007,""y"":560,""t"":2251},{""x"":1025,""y"":569,""t"":2324},{""x"":1040,""y"":577,""t"":2347},{""x"":980,""y"":566,""t"":2421},{""x"":942,""y"":567,""t"":2475},{""x"":918,""y"":552,""t"":2491},{""x"":890,""y"":563,""t"":2563},{""x"":863,""y"":572,""t"":2585},{""x"":830,""y"":595,""t"":2659},{""x"":801,""y"":568,""t"":2714},{""x"":777,""y"":544,""t"":2729},{""x"":708,""y"":543,""t"":2798},{""x"":651,""y"":544,""t"":2823},{""x"":576,""y"":548,""t"":2895},{""x"":512,""y"":549,""t"":2948},{""x"":462,""y"":551,""t"":2964},{""x"":409,""y"":518,""t"":3035},{""x"":369,""y"":491,""t"":3061},{""x"":345,""y"":496,""t"":3137},{""x"":413,""y"":509,""t"":3190},{""x"":488,""y"":503,""t"":3206},{""x"":574,""y"":521,""t"":3276},{""x"":648,""y"":538,""t"":3299},{""x"":745,""y"":547,""t"":3370},{""x"":823,""y"":555,""t"":3422},{""x"":886,""y"":562,""t"":3439},{""x"":933,""y"":587,""t"":3516},{""x"":999,""y"":603,""t"":3538},{""x"":1046,""y"":603,""t"":3610},{""x"":1033,""y"":601,""t"":3665},{""x"":1022,""y"":604,""t"":3681},{""x"":998,""y"":607,""t"":3753},{""x"":976,""y"":601,""t"":3774},{""x"":957,""y"":585,""t"":3848},{""x"":973,""y"":585,""t"":3901},{""x"":967,""y"":574,""t"":3916},{""x"":1005,""y"":571,""t"":3988},{""x"":1030,""y"":567,""t"":4040},{""x"":1033,""y"":567,""t"":4056},{""x"":1014,""y"":556,""t"":4130},{""x"":996,""y"":548,""t"":4148},{""x"":996,""y"":524,""t"":4223},{""x"":961,""y"":532,""t"":4276},{""x"":937,""y"":547,""t"":4292},{""x"":955,""y"":539,""t"":4363},{""x"":971,""y"":532,""t"":4387},{""x"":880,""y"":513,""t"":4459},{""x"":840,""y"":533,""t"":4517},{""x"":818,""y"":528,""t"":4534},{""x"":801,""y"":516,""t"":4606},{""x"":788,""y"":505,""t"":4625},{""x"":781,""y"":531,""t"":4696},{""x"":752,""y"":529,""t"":4752},{""x"":728,""y"":527,""t"":4766},{""x"":749,""y"":508,""t"":4836},{""x"":781,""y"":475,""t"":4863},{""x"":824,""y"":495,""t"":4933},{""x"":882,""y"":492,""t"":4986},{""x"":932,""y"":491,""t"":5002},{""x"":952,""y"":476,""t"":5075},{""x"":942,""y"":477,""t"":5101},{""x"":915,""y"":493,""t"":5160},{""x"":908,""y"":512,""t"":5211},{""x"":867,""y"":516,""t"":5290},{""x"":851,""y"":539,""t"":5311},{""x"":828,""y"":519,""t"":5385},{""x"":799,""y"":514,""t"":5408},{""x"":792,""y"":512,""t"":5481},{""x"":809,""y"":512,""t"":5535},{""x"":781,""y"":508,""t"":5553},{""x"":797,""y"":500,""t"":5625},{""x"":811,""y"":494,""t"":5645},{""x"":774,""y"":516,""t"":5722},{""x"":772,""y"":515,""t"":5747},{""x"":766,""y"":457,""t"":5824},{""x"":688,""y"":445,""t"":5849}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,1,98,exp_100,0.0,289.5,0.58,0.38,4.9,6.9,higher_p,higher_m,0,1,alternatives,0.0,False,2.842,2.6220000000000003,0.2199999999999997,0.4837536146444008,0.4,0.6,0.5,0.5,1.0,0.0,higher_m,higher_p,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[1,0,1,0],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":697,""y"":536,""t"":-72},{""x"":671,""y"":541,""t"":0},{""x"":697,""y"":545,""t"":97},{""x"":723,""y"":547,""t"":120},{""x"":709,""y"":540,""t"":195},{""x"":677,""y"":525,""t"":307},{""x"":649,""y"":544,""t"":391},{""x"":625,""y"":559,""t"":410},{""x"":555,""y"":554,""t"":497},{""x"":496,""y"":548,""t"":514},{""x"":471,""y"":552,""t"":595},{""x"":434,""y"":559,""t"":613},{""x"":398,""y"":593,""t"":692},{""x"":370,""y"":622,""t"":716},{""x"":408,""y"":641,""t"":801},{""x"":385,""y"":656,""t"":829},{""x"":392,""y"":670,""t"":888},{""x"":426,""y"":625,""t"":976},{""x"":471,""y"":581,""t"":998},{""x"":428,""y"":591,""t"":1052},{""x"":426,""y"":590,""t"":1104},{""x"":395,""y"":563,""t"":1156},{""x"":396,""y"":541,""t"":1205},{""x"":408,""y"":513,""t"":1254},{""x"":420,""y"":489,""t"":1303},{""x"":420,""y"":486,""t"":1382},{""x"":421,""y"":484,""t"":1400},{""x"":543,""y"":471,""t"":1477},{""x"":647,""y"":461,""t"":1499},{""x"":749,""y"":439,""t"":1579},{""x"":840,""y"":453,""t"":1598},{""x"":921,""y"":457,""t"":1676},{""x"":962,""y"":452,""t"":1701},{""x"":993,""y"":442,""t"":1786},{""x"":1048,""y"":463,""t"":1803},{""x"":1061,""y"":477,""t"":1917},{""x"":1101,""y"":528,""t"":1993},{""x"":1130,""y"":572,""t"":2010},{""x"":1119,""y"":596,""t"":2088},{""x"":1105,""y"":615,""t"":2109},{""x"":1115,""y"":621,""t"":2185},{""x"":1089,""y"":656,""t"":2211},{""x"":946,""y"":605,""t"":2289},{""x"":830,""y"":571,""t"":2313},{""x"":749,""y"":554,""t"":2394},{""x"":700,""y"":529,""t"":2414},{""x"":578,""y"":537,""t"":2489},{""x"":478,""y"":544,""t"":2517},{""x"":518,""y"":550,""t"":2599},{""x"":564,""y"":545,""t"":2619},{""x"":649,""y"":521,""t"":2695},{""x"":729,""y"":511,""t"":2750},{""x"":778,""y"":507,""t"":2767},{""x"":812,""y"":521,""t"":2843},{""x"":845,""y"":538,""t"":2859},{""x"":763,""y"":554,""t"":2933},{""x"":709,""y"":558,""t"":2960},{""x"":638,""y"":556,""t"":3033},{""x"":582,""y"":555,""t"":3088},{""x"":528,""y"":568,""t"":3105},{""x"":535,""y"":584,""t"":3177},{""x"":545,""y"":597,""t"":3196},{""x"":469,""y"":600,""t"":3269},{""x"":410,""y"":579,""t"":3321},{""x"":347,""y"":584,""t"":3339},{""x"":319,""y"":558,""t"":3411},{""x"":318,""y"":553,""t"":3435},{""x"":325,""y"":545,""t"":3509},{""x"":327,""y"":522,""t"":3563},{""x"":332,""y"":503,""t"":3578},{""x"":387,""y"":542,""t"":3651},{""x"":424,""y"":545,""t"":3673},{""x"":494,""y"":567,""t"":3744},{""x"":544,""y"":604,""t"":3800},{""x"":590,""y"":643,""t"":3816},{""x"":625,""y"":662,""t"":3888},{""x"":605,""y"":639,""t"":3910},{""x"":634,""y"":645,""t"":3985},{""x"":626,""y"":620,""t"":4038},{""x"":618,""y"":597,""t"":4054},{""x"":590,""y"":603,""t"":4127},{""x"":581,""y"":604,""t"":4149},{""x"":626,""y"":600,""t"":4224},{""x"":663,""y"":613,""t"":4252},{""x"":636,""y"":604,""t"":4324},{""x"":605,""y"":597,""t"":4377},{""x"":600,""y"":632,""t"":4393},{""x"":654,""y"":622,""t"":4462},{""x"":717,""y"":624,""t"":4514},{""x"":770,""y"":626,""t"":4529},{""x"":842,""y"":596,""t"":4600},{""x"":888,""y"":570,""t"":4624},{""x"":791,""y"":542,""t"":4699},{""x"":708,""y"":514,""t"":4751},{""x"":640,""y"":492,""t"":4767},{""x"":573,""y"":491,""t"":4836},{""x"":518,""y"":492,""t"":4863},{""x"":552,""y"":515,""t"":4933},{""x"":634,""y"":523,""t"":4989},{""x"":691,""y"":550,""t"":5005},{""x"":731,""y"":532,""t"":5076},{""x"":765,""y"":516,""t"":5101},{""x"":792,""y"":535,""t"":5174},{""x"":803,""y"":563,""t"":5227},{""x"":810,""y"":586,""t"":5244},{""x"":822,""y"":577,""t"":5318},{""x"":830,""y"":568,""t"":5339},{""x"":832,""y"":565,""t"":5413},{""x"":826,""y"":590,""t"":5466},{""x"":820,""y"":611,""t"":5483},{""x"":808,""y"":621,""t"":5554},{""x"":801,""y"":644,""t"":5577},{""x"":817,""y"":620,""t"":5649},{""x"":824,""y"":636,""t"":5704},{""x"":827,""y"":636,""t"":5719},{""x"":825,""y"":630,""t"":5792},{""x"":823,""y"":624,""t"":5815},{""x"":813,""y"":627,""t"":5888},{""x"":827,""y"":596,""t"":5941},{""x"":853,""y"":566,""t"":5956}]",1,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,1,102,catch_12,1.0,267.8999999910593,0.23,0.47,5.0,6.0,dominated,dominant,1,1,alternatives,0.0,False,1.15,2.82,-1.6699999999999997,-1.4615534740320204,0.5,0.5,0.5,0.5,,1.0,,dominant,True,"{""durations"":[1250,1250,1250,1250],""attributes"":[""all"",""all"",""all"",""all""],""alternatives"":[0,1,0,1]}","[{""x"":769,""y"":562,""t"":-51},{""x"":775,""y"":564,""t"":0},{""x"":773,""y"":580,""t"":108},{""x"":773,""y"":557,""t"":137},{""x"":794,""y"":532,""t"":283},{""x"":806,""y"":517,""t"":306},{""x"":789,""y"":529,""t"":385},{""x"":774,""y"":518,""t"":409},{""x"":722,""y"":505,""t"":489},{""x"":650,""y"":470,""t"":512},{""x"":588,""y"":497,""t"":591},{""x"":497,""y"":510,""t"":613},{""x"":428,""y"":557,""t"":693},{""x"":373,""y"":598,""t"":715},{""x"":350,""y"":611,""t"":795},{""x"":310,""y"":627,""t"":817},{""x"":326,""y"":617,""t"":898},{""x"":366,""y"":582,""t"":919},{""x"":380,""y"":561,""t"":1000},{""x"":394,""y"":543,""t"":1020},{""x"":382,""y"":552,""t"":1101},{""x"":373,""y"":559,""t"":1122},{""x"":396,""y"":578,""t"":1200},{""x"":438,""y"":586,""t"":1256},{""x"":482,""y"":605,""t"":1274},{""x"":486,""y"":650,""t"":1322},{""x"":519,""y"":695,""t"":1370},{""x"":608,""y"":674,""t"":1449},{""x"":701,""y"":614,""t"":1468},{""x"":775,""y"":581,""t"":1547},{""x"":826,""y"":533,""t"":1564},{""x"":875,""y"":557,""t"":1641},{""x"":917,""y"":598,""t"":1667},{""x"":928,""y"":602,""t"":1743},{""x"":964,""y"":579,""t"":1798},{""x"":1031,""y"":573,""t"":1815},{""x"":1023,""y"":570,""t"":1890},{""x"":1002,""y"":562,""t"":1908},{""x"":1008,""y"":540,""t"":1985},{""x"":1034,""y"":500,""t"":2006},{""x"":1032,""y"":483,""t"":2083},{""x"":1028,""y"":471,""t"":2109},{""x"":1020,""y"":476,""t"":2185},{""x"":1043,""y"":478,""t"":2211},{""x"":1021,""y"":464,""t"":2287},{""x"":996,""y"":497,""t"":2341},{""x"":987,""y"":523,""t"":2360},{""x"":884,""y"":519,""t"":2433},{""x"":825,""y"":527,""t"":2448},{""x"":759,""y"":513,""t"":2523},{""x"":720,""y"":511,""t"":2579},{""x"":689,""y"":510,""t"":2597},{""x"":704,""y"":532,""t"":2672},{""x"":720,""y"":551,""t"":2687},{""x"":728,""y"":561,""t"":2763},{""x"":752,""y"":578,""t"":2818},{""x"":764,""y"":604,""t"":2837},{""x"":774,""y"":596,""t"":2882},{""x"":779,""y"":579,""t"":2926},{""x"":786,""y"":593,""t"":3001},{""x"":804,""y"":591,""t"":3027},{""x"":825,""y"":600,""t"":3101},{""x"":833,""y"":599,""t"":3155},{""x"":839,""y"":598,""t"":3172},{""x"":749,""y"":600,""t"":3247},{""x"":676,""y"":606,""t"":3264},{""x"":620,""y"":613,""t"":3341},{""x"":574,""y"":619,""t"":3366},{""x"":530,""y"":626,""t"":3447},{""x"":495,""y"":632,""t"":3468},{""x"":497,""y"":670,""t"":3547},{""x"":513,""y"":689,""t"":3571},{""x"":563,""y"":692,""t"":3650},{""x"":593,""y"":701,""t"":3673},{""x"":625,""y"":691,""t"":3756},{""x"":653,""y"":682,""t"":3775},{""x"":715,""y"":689,""t"":3858},{""x"":740,""y"":700,""t"":3876},{""x"":705,""y"":674,""t"":3954},{""x"":763,""y"":646,""t"":3978},{""x"":786,""y"":625,""t"":4058},{""x"":781,""y"":619,""t"":4081},{""x"":785,""y"":604,""t"":4158},{""x"":791,""y"":588,""t"":4182},{""x"":802,""y"":577,""t"":4259},{""x"":811,""y"":569,""t"":4285},{""x"":818,""y"":550,""t"":4360},{""x"":814,""y"":552,""t"":4414},{""x"":818,""y"":555,""t"":4442},{""x"":800,""y"":551,""t"":4487},{""x"":799,""y"":559,""t"":4531},{""x"":813,""y"":542,""t"":4606},{""x"":824,""y"":528,""t"":4624},{""x"":798,""y"":539,""t"":4699},{""x"":807,""y"":557,""t"":4754},{""x"":814,""y"":572,""t"":4770},{""x"":801,""y"":578,""t"":4842},{""x"":790,""y"":583,""t"":4863},{""x"":799,""y"":594,""t"":4937},{""x"":779,""y"":604,""t"":4965},{""x"":775,""y"":610,""t"":5039},{""x"":756,""y"":599,""t"":5094},{""x"":742,""y"":590,""t"":5112},{""x"":730,""y"":607,""t"":5186},{""x"":712,""y"":600,""t"":5202},{""x"":742,""y"":588,""t"":5289},{""x"":768,""y"":577,""t"":5305},{""x"":779,""y"":562,""t"":5379},{""x"":778,""y"":560,""t"":5435},{""x"":782,""y"":566,""t"":5452},{""x"":792,""y"":563,""t"":5526},{""x"":801,""y"":561,""t"":5544},{""x"":827,""y"":560,""t"":5617},{""x"":819,""y"":557,""t"":5678},{""x"":804,""y"":571,""t"":5712},{""x"":778,""y"":557,""t"":5786},{""x"":771,""y"":534,""t"":5839},{""x"":774,""y"":547,""t"":5855}]",1,0.1999993961171749,0.8000006038828251,mcutoff_b-last,0
126-alternatives,1,104,exp_112,0.0,1086.0999999940395,0.49,0.22,4.2,7.9,higher_p,higher_m,0,1,alternatives,0.0,False,2.058,1.738,0.3199999999999998,0.5866799156325714,0.6,0.4,0.5,0.5,0.0,1.0,higher_p,higher_m,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":597,""y"":615,""t"":-18},{""x"":633,""y"":602,""t"":0},{""x"":634,""y"":577,""t"":97},{""x"":652,""y"":571,""t"":138},{""x"":678,""y"":560,""t"":215},{""x"":672,""y"":548,""t"":239},{""x"":657,""y"":565,""t"":318},{""x"":661,""y"":571,""t"":340},{""x"":695,""y"":560,""t"":420},{""x"":766,""y"":558,""t"":443},{""x"":803,""y"":542,""t"":505},{""x"":853,""y"":546,""t"":552},{""x"":892,""y"":558,""t"":630},{""x"":928,""y"":581,""t"":648},{""x"":912,""y"":581,""t"":723},{""x"":927,""y"":567,""t"":749},{""x"":959,""y"":552,""t"":827},{""x"":984,""y"":539,""t"":851},{""x"":1005,""y"":514,""t"":928},{""x"":1026,""y"":509,""t"":953},{""x"":1034,""y"":539,""t"":1031},{""x"":1039,""y"":566,""t"":1058},{""x"":953,""y"":555,""t"":1133},{""x"":854,""y"":570,""t"":1156},{""x"":778,""y"":588,""t"":1230},{""x"":694,""y"":587,""t"":1285},{""x"":600,""y"":583,""t"":1301},{""x"":543,""y"":575,""t"":1377},{""x"":520,""y"":575,""t"":1405},{""x"":478,""y"":598,""t"":1455},{""x"":388,""y"":623,""t"":1502},{""x"":327,""y"":644,""t"":1581},{""x"":280,""y"":661,""t"":1599},{""x"":341,""y"":628,""t"":1675},{""x"":397,""y"":599,""t"":1701},{""x"":513,""y"":582,""t"":1778},{""x"":595,""y"":579,""t"":1803},{""x"":561,""y"":563,""t"":1879},{""x"":528,""y"":550,""t"":1904},{""x"":496,""y"":556,""t"":1981},{""x"":492,""y"":546,""t"":2037},{""x"":518,""y"":547,""t"":2054},{""x"":536,""y"":559,""t"":2110},{""x"":523,""y"":600,""t"":2212},{""x"":499,""y"":638,""t"":2284},{""x"":479,""y"":669,""t"":2313},{""x"":435,""y"":652,""t"":2406},{""x"":438,""y"":630,""t"":2425},{""x"":433,""y"":612,""t"":2480},{""x"":493,""y"":618,""t"":2531},{""x"":567,""y"":587,""t"":2584},{""x"":661,""y"":591,""t"":2674},{""x"":732,""y"":602,""t"":2693},{""x"":808,""y"":596,""t"":2780},{""x"":868,""y"":591,""t"":2797},{""x"":910,""y"":567,""t"":2879},{""x"":940,""y"":547,""t"":2897},{""x"":952,""y"":546,""t"":2979},{""x"":940,""y"":564,""t"":2998},{""x"":925,""y"":559,""t"":3081},{""x"":919,""y"":558,""t"":3098},{""x"":922,""y"":568,""t"":3177},{""x"":929,""y"":576,""t"":3197},{""x"":893,""y"":586,""t"":3277},{""x"":845,""y"":586,""t"":3299},{""x"":789,""y"":577,""t"":3381},{""x"":741,""y"":570,""t"":3401},{""x"":723,""y"":543,""t"":3480},{""x"":710,""y"":520,""t"":3503},{""x"":763,""y"":528,""t"":3580},{""x"":812,""y"":519,""t"":3605},{""x"":804,""y"":529,""t"":3681},{""x"":797,""y"":538,""t"":3707},{""x"":809,""y"":559,""t"":3783},{""x"":819,""y"":578,""t"":3811},{""x"":807,""y"":570,""t"":3885},{""x"":831,""y"":564,""t"":3938},{""x"":820,""y"":571,""t"":3954},{""x"":815,""y"":598,""t"":4027},{""x"":810,""y"":621,""t"":4047},{""x"":828,""y"":606,""t"":4122},{""x"":848,""y"":598,""t"":4178},{""x"":802,""y"":575,""t"":4207},{""x"":762,""y"":556,""t"":4251},{""x"":764,""y"":566,""t"":4325},{""x"":781,""y"":566,""t"":4378},{""x"":790,""y"":562,""t"":4395},{""x"":765,""y"":570,""t"":4471},{""x"":763,""y"":576,""t"":4489},{""x"":747,""y"":573,""t"":4567},{""x"":735,""y"":570,""t"":4591},{""x"":770,""y"":561,""t"":4667},{""x"":791,""y"":570,""t"":4693},{""x"":810,""y"":549,""t"":4768},{""x"":819,""y"":568,""t"":4823},{""x"":826,""y"":584,""t"":4840},{""x"":739,""y"":569,""t"":4913},{""x"":665,""y"":555,""t"":4932},{""x"":594,""y"":573,""t"":5005},{""x"":558,""y"":573,""t"":5061},{""x"":529,""y"":573,""t"":5077},{""x"":467,""y"":592,""t"":5149},{""x"":417,""y"":608,""t"":5170},{""x"":391,""y"":616,""t"":5244},{""x"":385,""y"":626,""t"":5298},{""x"":384,""y"":633,""t"":5314},{""x"":371,""y"":659,""t"":5389},{""x"":363,""y"":680,""t"":5407},{""x"":367,""y"":672,""t"":5480},{""x"":387,""y"":659,""t"":5533},{""x"":405,""y"":647,""t"":5549},{""x"":520,""y"":590,""t"":5623},{""x"":596,""y"":570,""t"":5645},{""x"":690,""y"":569,""t"":5717},{""x"":794,""y"":570,""t"":5772},{""x"":878,""y"":572,""t"":5789},{""x"":928,""y"":559,""t"":5863},{""x"":966,""y"":548,""t"":5883},{""x"":989,""y"":552,""t"":5955},{""x"":986,""y"":578,""t"":6007},{""x"":979,""y"":601,""t"":6025},{""x"":944,""y"":620,""t"":6100},{""x"":931,""y"":622,""t"":6120},{""x"":933,""y"":628,""t"":6195},{""x"":930,""y"":635,""t"":6253},{""x"":914,""y"":630,""t"":6270},{""x"":905,""y"":626,""t"":6345},{""x"":900,""y"":611,""t"":6362},{""x"":898,""y"":644,""t"":6436},{""x"":896,""y"":673,""t"":6462},{""x"":902,""y"":675,""t"":6534},{""x"":837,""y"":585,""t"":6589},{""x"":783,""y"":508,""t"":6604},{""x"":710,""y"":508,""t"":6678},{""x"":619,""y"":456,""t"":6699}]",0,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
126-alternatives,1,105,exp_0,0.0,297.0,0.79,0.49,5.300000000000001,8.3,higher_p,higher_m,0,1,alternatives,0.0,False,4.187000000000001,4.067,0.120000000000001,0.3808273136562316,0.6,0.4,0.5,0.5,0.0,1.0,higher_p,higher_m,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[0,1,0,1],""attributes"":[""all"",""all"",""all"",""all""]}","[{""x"":859,""y"":620,""t"":-52},{""x"":861,""y"":648,""t"":0},{""x"":842,""y"":634,""t"":92},{""x"":835,""y"":621,""t"":121},{""x"":836,""y"":636,""t"":204},{""x"":817,""y"":625,""t"":235},{""x"":834,""y"":620,""t"":251},{""x"":832,""y"":625,""t"":320},{""x"":839,""y"":602,""t"":388},{""x"":845,""y"":582,""t"":409},{""x"":883,""y"":548,""t"":476},{""x"":908,""y"":530,""t"":494},{""x"":934,""y"":513,""t"":541},{""x"":950,""y"":490,""t"":583},{""x"":957,""y"":499,""t"":652},{""x"":938,""y"":496,""t"":704},{""x"":920,""y"":495,""t"":725},{""x"":919,""y"":492,""t"":797},{""x"":917,""y"":490,""t"":817},{""x"":945,""y"":489,""t"":890},{""x"":969,""y"":490,""t"":921},{""x"":961,""y"":507,""t"":989},{""x"":969,""y"":485,""t"":1040},{""x"":996,""y"":485,""t"":1057},{""x"":1001,""y"":504,""t"":1123},{""x"":933,""y"":502,""t"":1171},{""x"":914,""y"":539,""t"":1192},{""x"":908,""y"":595,""t"":1259},{""x"":894,""y"":631,""t"":1307},{""x"":902,""y"":658,""t"":1326},{""x"":866,""y"":663,""t"":1393},{""x"":854,""y"":616,""t"":1423},{""x"":879,""y"":598,""t"":1465},{""x"":886,""y"":619,""t"":1532},{""x"":909,""y"":613,""t"":1583},{""x"":868,""y"":603,""t"":1602},{""x"":901,""y"":606,""t"":1671},{""x"":908,""y"":611,""t"":1722},{""x"":911,""y"":607,""t"":1738},{""x"":897,""y"":614,""t"":1806},{""x"":809,""y"":594,""t"":1859},{""x"":734,""y"":577,""t"":1874},{""x"":693,""y"":548,""t"":1941},{""x"":644,""y"":555,""t"":1974},{""x"":635,""y"":551,""t"":2042},{""x"":641,""y"":551,""t"":2091},{""x"":650,""y"":551,""t"":2109},{""x"":609,""y"":528,""t"":2176},{""x"":585,""y"":493,""t"":2193},{""x"":561,""y"":490,""t"":2235},{""x"":525,""y"":493,""t"":2277},{""x"":543,""y"":504,""t"":2322},{""x"":503,""y"":528,""t"":2390},{""x"":531,""y"":545,""t"":2438},{""x"":508,""y"":562,""t"":2455},{""x"":505,""y"":494,""t"":2522},{""x"":490,""y"":478,""t"":2573},{""x"":467,""y"":457,""t"":2591},{""x"":449,""y"":442,""t"":2659},{""x"":438,""y"":433,""t"":2687},{""x"":495,""y"":433,""t"":2751},{""x"":545,""y"":434,""t"":2768},{""x"":627,""y"":451,""t"":2836},{""x"":697,""y"":478,""t"":2857},{""x"":798,""y"":496,""t"":2923},{""x"":837,""y"":522,""t"":2940},{""x"":809,""y"":479,""t"":2981},{""x"":801,""y"":444,""t"":3025},{""x"":783,""y"":420,""t"":3067},{""x"":770,""y"":410,""t"":3136},{""x"":726,""y"":466,""t"":3186},{""x"":745,""y"":453,""t"":3202},{""x"":731,""y"":440,""t"":3270},{""x"":683,""y"":449,""t"":3321},{""x"":642,""y"":457,""t"":3337},{""x"":641,""y"":449,""t"":3405},{""x"":615,""y"":410,""t"":3455},{""x"":614,""y"":386,""t"":3472},{""x"":622,""y"":341,""t"":3537},{""x"":632,""y"":312,""t"":3590},{""x"":630,""y"":291,""t"":3606},{""x"":648,""y"":311,""t"":3673},{""x"":688,""y"":324,""t"":3726},{""x"":722,""y"":337,""t"":3741},{""x"":663,""y"":346,""t"":3808},{""x"":661,""y"":366,""t"":3862},{""x"":667,""y"":373,""t"":3876},{""x"":699,""y"":388,""t"":3945},{""x"":711,""y"":409,""t"":3997},{""x"":694,""y"":424,""t"":4013},{""x"":681,""y"":416,""t"":4079},{""x"":692,""y"":444,""t"":4107},{""x"":699,""y"":441,""t"":4152},{""x"":683,""y"":448,""t"":4217},{""x"":690,""y"":461,""t"":4269},{""x"":691,""y"":458,""t"":4285},{""x"":719,""y"":443,""t"":4351},{""x"":776,""y"":455,""t"":4367},{""x"":829,""y"":474,""t"":4409},{""x"":774,""y"":475,""t"":4451},{""x"":753,""y"":469,""t"":4495},{""x"":744,""y"":513,""t"":4563},{""x"":748,""y"":506,""t"":4614},{""x"":711,""y"":461,""t"":4642},{""x"":644,""y"":426,""t"":4702},{""x"":600,""y"":396,""t"":4771},{""x"":581,""y"":428,""t"":4838},{""x"":595,""y"":422,""t"":4887},{""x"":609,""y"":417,""t"":4903},{""x"":601,""y"":434,""t"":4971},{""x"":607,""y"":446,""t"":5020},{""x"":614,""y"":457,""t"":5036},{""x"":630,""y"":472,""t"":5104},{""x"":658,""y"":505,""t"":5159},{""x"":683,""y"":532,""t"":5175},{""x"":664,""y"":525,""t"":5244},{""x"":684,""y"":504,""t"":5294},{""x"":667,""y"":537,""t"":5334},{""x"":663,""y"":573,""t"":5374},{""x"":702,""y"":567,""t"":5458},{""x"":734,""y"":561,""t"":5475},{""x"":747,""y"":551,""t"":5543},{""x"":760,""y"":575,""t"":5593},{""x"":773,""y"":584,""t"":5611},{""x"":775,""y"":616,""t"":5679},{""x"":778,""y"":551,""t"":5732},{""x"":757,""y"":560,""t"":5748},{""x"":743,""y"":550,""t"":5814},{""x"":696,""y"":577,""t"":5829},{""x"":733,""y"":513,""t"":5872}]",1,0.8000006038828251,0.1999993961171749,mcutoff_b-last,0
